company_name,sector,publicly_traded,ticker,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
FedEx,Consumer Shipping,Yes,FDX,85,86,82,80,83,83,82,82,82,83,84,86,84,85,84,85,83,82,85,82,82,82,82,81,79,80
Atmos Energy,Investor-Owned Energy Utilities,Yes,ATO,,,,,,,,,,,,,,75,78,78,81,83,85,83,82,77,80,80,78,78
Salt River Project,Municipal Energy Utilities,No,N/A, , , , , , , , , , , , , , , , ,82,81,81,79,80,77,78,80,78,77
CenterPoint Energy,Investor-Owned Energy Utilities,Yes,CNP,,,,,,,,,,,73,72,74,75,78,78,80,82,84,81,81,76,79,82,80,77
UPS,Consumer Shipping,Yes,UPS,83,87,82,77,79,81,78,80,79,80,82,83,81,83,82,82,85,81,84,82,82,80,81,82,79,76
NextEra Energy,Investor-Owned Energy Utilities,Yes,NEE,77,74,69,75,74,76,73,71,73,76,74,68,73,76,76,75,78,80,80,76,77,76,75,76,77,76
Consolidated Edison,Investor-Owned Energy Utilities,Yes,ED,76,74,71,69,73,71,66,74,72,68,68,68,69,66,66,66,72,71,70,69,68,71,79,78,78,75
Sempra Energy,Investor-Owned Energy Utilities,Yes,SRE,,,,,,,67,74,77,77,79,75,80,80,80,83,81,83,80,82,79,75,78,77,75,75
NiSource,Investor-Owned Energy Utilities,Yes,NI,,,,,,,67,68,66,68,68,66,72,70,71,76,76,81,81,78,78,73,78,78,76,75
Southern Company,Investor-Owned Energy Utilities,Yes,SO,78,76,77,79,78,80,80,81,82,81,79,80,82,81,78,78,77,81,83,80,77,76,77,79,77,75
Dominion Energy,Investor-Owned Energy Utilities,Yes,D,75,72,74,75,74,75,65,70,72,67,71,70,73,75,72,75,77,80,82,80,78,74,77,78,76,74
WEC Energy,Investor-Owned Energy Utilities,Yes,WEC,,,,,,,,,,,,,,,,,,,,,,75,75,75,76,74
Berkshire Hathaway Energy,Investor-Owned Energy Utilities,No,N/A,,,,,,,,,,,,,,78,79,79,79,79,82,77,75,72,76,76,74,74
Touchstone Energy,Cooperative Energy Utilities,No,N/A, , , , , , , , , , , , , , , , ,83,81,83,81,80,77,78,77,75,74
Edison International,Investor-Owned Energy Utilities,Yes,EIX,74,77,78,75,73,78,60,66,69,71,75,78,74,75,77,75,75,76,77,77,76,74,76,76,75,74
Xcel Energy,Investor-Owned Energy Utilities,Yes,XEL,,,,,,,65,74,73,70,68,70,71,73,76,72,74,74,76,75,76,71,73,73,74,73
CMS Energy,Investor-Owned Energy Utilities,Yes,CMS,76,77,75,73,76,76,75,76,78,71,74,72,73,74,70,75,77,75,79,78,76,71,74,75,73,73
Ameren,Investor-Owned Energy Utilities,Yes,AEE,,,,,,,78,76,77,74,75,74,57,64,68,71,71,78,74,76,76,72,74,76,75,73
PPL,Investor-Owned Energy Utilities,Yes,PPL,,,,,,,80,80,80,79,80,81,81,78,79,74,79,80,80,79,78,75,77,78,73,73
CPS Energy,Municipal Energy Utilities,No,N/A, , , , , , , , , , , , , , , , ,79,79,80,75,77,72,73,75,72,72
U.S. Postal Service (Express & Priority Mail),Consumer Shipping,No,N/A,70,74,70,75,75,75,73,73,75,77,74,75,77,75,76,77,79,81,77,73,75,74,75,76,74,72
LA Department of Water & Power,Municipal Energy Utilities,No,N/A, , , , , , , , , , , , , , , , ,66,69,71,69,68,67,69,70,69,72
Exelon,Investor-Owned Energy Utilities,Yes,EXC, , , , , , ,66,69,71,71,71,70,68,69,70,72,73,70,74,75,69,70,71,72,73,72
Entergy,Investor-Owned Energy Utilities,Yes,ETR,76,75,70,70,69,74,69,74,71,73,75,70,73,74,74,73,76,78,81,76,77,70,74,75,75,72
Public Service Enterprise Group,Investor-Owned Energy Utilities,Yes,PEG,80,77,75,74,73,78,75,76,76,73,74,75,73,75,76,78,78,77,74,70,72,68,72,72,72,72
DTE Energy,Investor-Owned Energy Utilities,Yes,DTE,78,78,75,74,74,75,74,68,72,71,68,65,70,72,71,72,73,72,78,80,74,72,73,73,72,72
Duke Energy,Investor-Owned Energy Utilities,Yes,DUK,80,83,79,78,80,79,79,79,77,78,78,80,79,76,77,76,77,79,75,77,72,70,73,73,70,71
FirstEnergy,Investor-Owned Energy Utilities,Yes,FE,,,,,,,72,77,76,69,71,75,76,77,74,75,78,76,75,73,79,69,73,73,72,71
National Grid,Investor-Owned Energy Utilities,Yes,NGG, , , , , , , ,73,75,69,72,65,71,71,71,70,NM,NM,NM,NM,NM,71,71,73,71,70
Eversource Energy,Investor-Owned Energy Utilities,Yes,ES,70,72,67,65,68,72,76,72,73,68,74,72,69,68,72,74,75,59,73,71,66,65,71,70,68,69
American Electric Power,Investor-Owned Energy Utilities,Yes,AEP,80,82,77,78,77,79,76,75,74,75,74,75,73,76,74,73,72,79,75,77,74,70,72,73,68,68
PG&E,Investor-Owned Energy Utilities,Yes,PCG,71,72,71,68,71,73,49,58,66,66,67,68,72,70,73,70,67,69,74,70,71,72,74,70,70,63
Pepco Holdings,Investor-Owned Energy Utilities,Yes,POM,,,,,,,,,77,72,73,71,70,69,68,70,54,69,71,73,72,69,, , , 
Unicom,Investor-Owned Energy Utilities,No,N/A,68,68,62,66,62,59,, , , , , , , , , , , , , , , , , , , 
PECO Energy,Investor-Owned Energy Utilities,No,N/A,72,70,65,66,71,72,, , , , , , , , , , , , , , , , , , , 
Niagara Mohawk Power,Investor-Owned Energy Utilities,No,N/A,73,64,65,68,68,69,69,, , , , , , , , , , , , , , , , , , 
KeySpan,Investor-Owned Energy Utilities,No,N/A,,,,,,,68,72,71,74,70,71,74,, , , , , , , , , , , , 
GPU,Investor-Owned Energy Utilities,No,N/A,79,79,69,75,75,78,, , , , , , , , , , , , , , , , , , , 
Cinergy,Investor-Owned Energy Utilities,No,N/A,,,,,,,,,,74,75,71,, , , , , , , , , , , , , 
Central and South West,Investor-Owned Energy Utilities,No,N/A,82,78,78,,76,79,, , , , , , , , , , , , , , , , , , , 
PacifiCorp,Investor-Owned Energy Utilities,No,N/A,,,,,,,72,71,76,,,, , , , , , , , , , , , , , 
Allegheny Energy,Investor-Owned Energy Utilities,No,N/A,,,,,,,79,80,76,75,74,80,79,,,,,,,,,,,, , 
Iberdrola,Investor-Owned Energy Utilities,Yes,IBE,,,,,,,73,73,71,70,73,74,70,75,73,72,,,,,,,,, , 
Reliant Energy,Investor-Owned Energy Utilities,No,N/A,,,68,73,73,75,67,74,70,68,69,69,65,72,69,72,,,,,,,,, , 
Energy Future Holdings,Investor-Owned Energy Utilities,No,N/A,74,77,70,76,74,76,71,75,74,74,72,65,63,68,72,73,,,,,,,,, , 
Long Island Power Authority,Municipal Energy Utilities,No,N/A, , , , , , , , , , , , , , , , ,65,58,43,, , , , , , 
Progress Energy,Investor-Owned Energy Utilities,No,N/A,,,,,,,76,77,75,78,75,77,77,77,75,73,78,76,, , , , , , , 
Unilever,Personal Care and Cleaning Products,Yes,UL,83,83,82,83,81,85,83,83,85,85,85,85,86,87,87,87,82,86,85,80,80,84,81,82,80,
Optimum (Altice USA),Internet Service Providers/Fixed-Line Phone,Yes,ATUS, , , , , , , ,,,,,,,,,,,,,,61,69,68,64,63,
Bright House Networks,Internet Service Providers,No,N/A, , , , , , , ,,,,,,,,,,,,,,63,67,, , ,
Optimum (Altice USA),Fixed-Line Telephone Service,Yes,ATUS,,,,,,,,,,,,,,,,,,,,,67,72,71,69,69,
Windstream,Fixed-Line Telephone Service,Yes,WINMQ,,,,,,,,,,,,,,,,,,,,,61,65,65,64,64,
Frontier Communications,Fixed-Line Telephone Service,No,N/A,,,,,,,,,,,,,,,,,,,,,59,67,61,57,61,
Vonage,Fixed-Line Telephone Service,Yes,VG,,,,,,,,,,,,,,,,,,,,,73,78,80,76,77,
Orbitz (Expedia),Internet Travel Services,No,N/A,,,,,,,,76,77,75,74,75,73,74,76,75,76,76,,77,75,77,78,81,81,
Spirit,Airlines,Yes,SAVE,,,,,,,,,,,,,,,,,,,,,54,62,61,62,63,
Allegiant,Airlines,Yes,ALGT,,,,,,,,,,,,,,,,,,,,,65,65,71,74,71,
Alaska,Airlines,Yes,ALK,,,,,,,,,,,,,,,,,,,,,75,77,78,79,80,
Frontier Communications,Internet Service Providers,No,N/A,,,,,,,,,,,,,,,,,,,,,61,56,56,54,55,
Mediacom,Internet Service Providers,Yes,MCCC,,,,,,,,,,,,,,,,,,,,,57,57,58,53,56,
Bright House Networks,Fixed-Line Telephone Service,No,N/A,,,,,,,,,,,,,,,,,,,,,73,72,, , ,
Mitsubishi Electric & Electronics,Televisions and Video Players,Yes,6503.T,82,83,81,83,,,,,,,,,,,,,,,,,,,,,,
Allstate,Property and Casualty Insurance,Yes,ALL,73,74,71,73,73,75,76,74,73,76,76,78,78,79,79,78,78,79,77,77,73,77,78,78,78,
Farmers,Property and Casualty Insurance,Yes,N/A,71,72,71,72,75,73,73,72,75,77,73,78,76,77,78,76,79,79,76,77,71,77,79,80,80,
GEICO,Property and Casualty Insurance,No,N/A,,,,,,,,,79,78,78,83,80,80,81,81,81,79,81,77,77,78,80,80,79,
Progressive,Property and Casualty Insurance,Yes,PGR,,,,,,,,,,75,75,73,79,79,80,79,79,81,78,76,74,77,78,78,78,
State Farm,Property and Casualty Insurance,No,N/A,79,77,78,78,78,79,79,77,78,81,79,81,81,80,82,82,82,81,79,81,78,77,79,81,81,
Expedia,Internet Travel Services,Yes,EXPE, , , , , , , ,80,78,76,79,78,75,77,79,79,77,76,,76,77,77,80,78,79,
Mediacom,Subscription Television Service,Yes,MCCC, , , ,,,,,,,,,,,,,,,,,,51,54,56,55,56,
Suddenlink (Altice USA),Subscription Television Service,Yes,ATUS, , , ,,,,,,,,,,,,,,,,,,57,62,63,58,55,
Bright House Networks,Subscription Television Service,No,N/A, , , ,,,,,,,,,,,,,,,,,,65,66,, , ,
Optimum (Altice USA),Subscription Television Service,No,N/A,,,,,,,,,,,,,,,,,,,,,67,66,66,62,61,
Frontier,Airlines,Yes,ULCC,,,,,,,,,,,,,,,,,,,,,58,66,63,62,64,
La Quinta (Wyndham),Hotels,Yes,LQ,,,,,,,,,,,,,,,,,,,,,76,75,75,76,74,
PetSmart,Specialty Retail Stores,Yes,PETM, , , ,,,,,,,,,,,,,,,,,80,77,78,79,79,78,
BJ's Wholesale Club,Department and Discount Stores,No,N/A, , , ,,,,,,,,,,,,,,,,,81,76,79,80,79,79,
Bed Bath & Beyond,Specialty Retail Stores,Yes,BBBY, , , ,,,,,,,,,,,,,,,,,81,75,79,80,79,80,
Walmart,Health and Personal Care Stores,Yes,WMT, , , ,,,,,,,,,,,,,,,,,68,68,76,75,73,74,
Target,Health and Personal Care Stores,Yes,TGT, ,,,,,,,,,,,,,,,,,,,78,80,79,, , ,
Kroger,Health and Personal Care Stores,Yes,KR, ,,,,,,,,,,,,,,,,,,,81,81,81,80,81,78,
Family Dollar,Department and Discount Stores,No,N/A,,,,,,,,,,,,,,,,,,,,75,, , , , ,
Dollar Tree,Department and Discount Stores,Yes,DLTR,,,,,,,,,,,,,,,,,,,,79,76,80,77,77,77,
Audi (Volkswagen),Automobiles and Light Vehicles,Yes,AUDVF,,,,,,,,,,,,,,,,,,,,79,78,83,82,83,82,
Domino's,Limited-Service Restaurants,Yes,DPZ,70,68,68,70,67,69,73,75,75,,71,75,75,75,77,77,77,77,81,80,75,78,78,79,79,
Travelocity (Expedia),Internet Travel Services,No,N/A, , , , , , , ,76,76,76,75,74,73,75,75,77,79,75,,74,75,78,77,80,77,
Menards,Specialty Retail Stores,No,N/A, , , ,,,,,,,,,,,,,,,,,78,78,79,80,80,80,
Big Lots,Department and Discount Stores,Yes,BIG, , , ,,,,,,,,,,,,,,,,,77,74,77,74,75,73,
G6 Hospitality (Motel 6),Hotels,No,N/A,,,,,,,,,,,,,,,,,,,,,63,65,65,65,64,
Target,Supermarkets,Yes,TGT,,,,,,,,,,,,,,,,,,,,81,71,78,79,78,79,
Giant Eagle,Supermarkets,No,N/A,,,,,,,,,,,,,,,,,,,,72,67,74,76,76,76,
"Ahold USA (Stop & Shop, Giant)",Supermarkets,No,N/A,,,,,,,,,,,,,,,,,,,,72,70,, , , ,
ShopRite,Supermarkets,No,N/A,,,,,,,,,,,,,,,,,,,,77,75,79,79,79,80,
Aldi,Supermarkets,No,N/A,,,,,,,,,,,,,,,,,,,,81,81,83,84,84,83,
H-E-B,Supermarkets,No,N/A,,,,,,,,,,,,,,,,,,,,82,82,83,83,82,84,
Wegmans,Supermarkets,No,N/A,,,,,,,,,,,,,,,,,,,,85,86,83,84,85,84,
Trader Joe's,Supermarkets,No,N/A,,,,,,,,,,,,,,,,,,,,85,83,86,85,86,84,
Texas Roadhouse,Full-Service Restaurants,Yes,TXRH, , , ,,,,,,,,,,,,,,,,,,83,82,82,83,83,
GameStop,Specialty Retail Stores,Yes,GME, , , ,,,,,,,,,,,,,,,,,77,78,80,77,74,75,
Priceline,Internet Travel Services,Yes,PCLN, , , , , ,66,69,71,71,73,72,72,73,72,76,73,76,74,,75,75,81,77,78,76,
CBS Broadcasting,Network/Cable TV News,Yes,CBS,75,,,,,,,,,,,,,,,,,,,,,,,,,
Google,Internet Search Engines and Information,Yes,GOOGL, , , , ,,,,80,82,82,82,81,78,86,86,80,83,82,77,83,78,84,82,82,79,
MSN (Microsoft),Internet Search Engines and Information,No,N/A, , , , , ,71,67,72,74,75,75,74,75,75,75,75,78,78,74,73,74,75,72,76,72,
Yahoo! (Verizon Media),Internet Search Engines and Information,No,N/A, , , , , ,74,73,76,78,78,80,76,79,77,77,76,79,78,76,71,75,74,73,74,70,
BMW,Automobiles and Light Vehicles,Yes,BMWYY,81,81,80,86,86,84,86,86,85,84,86,85,86,87,87,86,83,86,82,80,82,85,82,82,82,
Cadillac (GM),Automobiles and Light Vehicles,Yes,GM,84,88,84,88,85,86,88,86,87,83,86,84,86,85,89,86,87,86,85,80,80,79,83,82,81,
Chevrolet (GM),Automobiles and Light Vehicles,Yes,GM,79,79,78,79,76,80,78,78,79,77,78,81,82,79,83,80,82,84,79,82,79,83,81,79,80,
Chrysler (Fiat Chrysler),Automobiles and Light Vehicles,No,N/A,82,80,80,80,79,80,78,80,82,80,80,80,79,80,84,80,76,78,83,81,74,79,79,74,71,
Dodge (Fiat Chrysler),Automobiles and Light Vehicles,Yes,N/A,77,77,77,78,75,81,77,78,78,75,78,78,80,78,81,78,79,81,79,78,76,78,75,77,74,
Ford,Automobiles and Light Vehicles,Yes,F,79,78,77,77,77,77,78,78,80,76,75,77,80,80,83,82,84,83,83,81,79,81,79,77,77,
GMC (GM),Automobiles and Light Vehicles,Yes,GM,,,80,78,81,81,79,81,83,80,81,82,82,83,82,84,83,80,85,82,78,84,84,80,78,
Honda,Automobiles and Light Vehicles,Yes,HMC,86,83,82,81,83,82,83,82,82,85,86,86,84,86,88,84,85,83,86,83,80,86,81,83,82,
Bing (Microsoft),Internet Search Engines and Information,No,N/A, , , , , ,,,,,,,,,,,77,82,81,76,73,72,75,73,73,72,
AOL (Verizon Media),Internet Search Engines and Information,No,N/A, , , , , ,56,58,59,65,67,71,74,67,69,70,74,75,74,71,70,74,69,70,68,74,
AltaVista,Internet Search Engines and Information,No,N/A, , , , , ,,,61,63,66,,,,,,,,,, , , , , , ,
NBC Television Network,Network/Cable TV News,No,N/A,74,,,,,,,,,,,,,,,,,,,,,,,,,
Turner Broadcasting System,Network/Cable TV News,No,N/A,81,,,,,,,,,,,,,,,,,,,,,,,,,
Sprint,Wireless Telephone Service,Yes,S, , , , , , , , , ,59,63,63,61,56,63,70,72,71,71,68,65,70,73,70,69,
Motorola (Lenovo),Cellular Telephones,Yes,LNVGY, , , , , , , , , ,70,70,71,72,74,72,76,77,73,77,77,79,77,76,79,80,
BlackBerry,Cellular Telephones,Yes,BB, , , , , , , , , ,,,,,,,,,69,69,74,78,,,,,
ABCNews.com,Internet News and Opinion,No,N/A, , , , , , , ,74,74,74,74,73,74,75,71,75,77,76,75,74,74,76,74,71,73,
CNN.com (WarnerMedia/AT&T),Internet News and Opinion,No,N/A, , , , , , , ,72,72,74,72,74,73,73,71,73,74,75,73,70,73,75,71,68,69,
FOXNews.com,Internet News and Opinion,No,N/A, , , , , , , ,,,,,,,,,82,82,84,82,76,76,79,77,78,78,
NBCNews.com,Internet News and Opinion,No,N/A, , , , , , , ,73,74,74,73,72,74,76,73,74,74,73,75,73,75,77,72,71,73,
NYTimes.com,Internet News and Opinion,Yes,NYT, , , , , , , ,71,70,72,72,72,73,75,73,76,73,74,74,73,76,76,73,75,76,
USATODAY.com,Internet News and Opinion,No,N/A, , , , , , , ,71,72,72,72,74,72,73,74,77,76,75,73,76,74,76,74,71,74,
Hyundai,Automobiles and Light Vehicles,Yes,HYMTF,68,69,68,72,68,76,81,78,81,81,84,84,83,83,85,82,83,85,82,81,81,81,83,80,79,
Jeep (Fiat Chrysler),Automobiles and Light Vehicles,Yes,FCAU,77,76,74,77,77,75,76,79,79,77,78,77,75,76,79,77,79,83,80,79,75,78,80,80,76,
Kia,Automobiles and Light Vehicles,Yes,KIMTF,,,,,,,,,,,,77,78,80,81,80,81,82,82,82,78,79,82,79,76,
Panasonic,Televisions and Video Players,No,N/A,80,80,83,79,,,,,,,,,,,,,,,,,,,,,,
Philips Electronics,Televisions and Video Players,No,N/A,81,82,79,79,,,,,,,,,,,,,,,,,,,,,,
RCA (Thomson),Televisions and Video Players,No,N/A,82,79,79,76,,,,,,,,,,,,,,,,,,,,,,
Buick (GM),Automobiles and Light Vehicles,Yes,GM,84,84,83,84,86,86,86,86,84,83,84,86,86,85,88,88,85,87,82,83,80,79,80,80,79,
SANYO,Televisions and Video Players,No,N/A,79,81,82,84,,,,,,,,,,,,,,,,,,,,,,
Sony,Televisions and Video Players,Yes,SNE,84,81,81,82,,,,,,,,,,,,,,,,,,,,,,
Zenith Electronics,Televisions and Video Players,No,N/A,84,84,84,83,,,,,,,,,,,,,,,,,,,,,,
MillerCoors,Breweries,No,N/A, , , , , , , , , , , , , , , , , ,81,82,81,78,81,, , ,
Clorox,Personal Care and Cleaning Products,Yes,CLX,88,84,83,85,84,85,85,85,86,88,88,86,87,87,88,86,88,87,85,85,82,84,84,85,82,
Colgate-Palmolive,Personal Care and Cleaning Products,Yes,CL,86,82,83,82,80,80,85,80,83,82,83,84,81,87,83,85,84,83,85,83,79,83,81,82,82,
Henkel,Personal Care and Cleaning Products,Yes,HENKY,85,85,83,81,79,85,84,84,85,85,83,83,86,85,84,83,84,83,84,81,79,85,83,82,77,
JVC,Televisions and Video Players,Yes,N/A,78,80,79,80,,,,,,,,,,,,,,,,,,,,,,
Emerson Electric,Televisions and Video Players,Yes,EMR,81,80,,,,,,,,,,,,,,,,,,,,,,,,
Volvo,Automobiles and Light Vehicles,Yes,VOLV-B,84,84,84,81,80,82,81,82,81,80,81,,,,,,,,,,79,,82,85,82,
Lexus (Toyota),Automobiles and Light Vehicles,Yes,TM,,,,,,,,,,,,86,87,87,89,85,87,89,87,84,84,84,86,85,84,
Lincoln (Ford),Automobiles and Light Vehicles,Yes,F,84,80,81,83,82,85,82,84,81,86,83,83,86,83,88,89,86,90,,,83,87,83,84,82,
Mazda,Automobiles and Light Vehicles,Yes,MZDAY,77,75,74,77,76,78,78,81,82,78,80,79,78,80,81,80,79,82,82,80,80,80,82,80,77,
Mercedes-Benz,Automobiles and Light Vehicles,Yes,DDAIF,86,87,87,86,86,87,86,83,83,80,80,82,83,82,86,86,86,85,88,86,83,81,84,82,83,
Nissan,Automobiles and Light Vehicles,Yes,NSANY,82,80,79,77,79,78,80,80,79,81,78,82,80,82,78,82,84,83,83,81,77,80,80,80,75,
Oldsmobile (GM),Automobiles and Light Vehicles,No,N/A,84,82,82,82,81,80,81,82,80,80,, , , , , , , , , , , , , , ,
Pontiac (GM),Automobiles and Light Vehicles,No,N/A,79,78,78,76,78,78,78,78,76,79,80,79,80,80,81,, , , , , , , , , ,
Saturn (GM),Automobiles and Light Vehicles,No,N/A,83,81,82,85,80,82,80,81,81,81,81,80,81,85,84,,,,,,,,,,,
Subaru,Automobiles and Light Vehicles,Yes,FUJHY,79,83,79,83,,,,,,,,,,,,,,87,86,85,82,84,85,84,82,
Toyota,Automobiles and Light Vehicles,Yes,TM,84,84,84,85,83,82,83,83,85,84,87,87,84,86,86,84,87,85,86,83,82,85,86,83,81,
Volkswagen,Automobiles and Light Vehicles,Yes,VOW3,76,76,79,78,82,83,81,82,76,80,78,78,80,81,86,81,84,85,84,84,80,78,79,82,77,
HuffPost (Verizon),Internet News and Opinion,Yes,VZ, , , , , , , ,,,,,,,,,,69,69,69,70,71,72,67,70,70,
TracFone Wireless,Wireless Telephone Service,Yes,N/A, , , , , , , ,,,,,,,,,,,,,,77,75,77,78,78,
Frontier Communications,Subscription Television Service,Yes,N/A,,, ,,,,,,,,,,,,,,,,,,,,60,56,57,
Suddenlink (Altice),Fixed-Line Telephone Service,No,N/A,,,,,,,,,,,,,,,,,,,,,,,,71,61,
U-verse TV (AT&T),Video-on-Demand Service,No,N/A,,, , , , , , , , , , , , , , , , , , , , , ,74,72,
DISH Network,Video-on-Demand Service,Yes,DISH,,, , , , , , , , , , , , , , , , , , , , , ,73,71,
Fios (Verizon),Video-on-Demand Service,No,N/A,,, , , , , , , , , , , , , , , , , , , , , ,72,72,
DIRECTV (AT&T),Video-on-Demand Service,Yes,T,,, , , , , , , , , , , , , , , , , , , , , ,70,70,
Optimum (Altice),Video-on-Demand Service,No,N/A,,, , , , , , , , , , , , , , , , , , , , , ,68,66,
Cox Communications,Video-on-Demand Service,No,N/A,,, , , , , , , , , , , , , , , , , , , , , ,67,66,
Xfinity (Comcast),Video-on-Demand Service,Yes,CMCSA,,, , , , , , , , , , , , , , , , , , , , , ,67,66,
Spectrum (Charter),Video-on-Demand Service,Yes,CHTR,,, , , , , , , , , , , , , , , , , , , , , ,64,64,
Netflix,Video Streaming Service,Yes,NFLX,,, , , , , , , , , , , , , , , , , , , , , ,78,79,
Sony PlayStation Vue,Video Streaming Service,No,N/A,,, , , , , , , , , , , , , , , , , , , , , ,78,78,
Twitch (Amazon),Video Streaming Service,Yes,AMZN,,, , , , , , , , , , , , , , , , , , , , , ,78,75,
Apple iTunes,Video Streaming Service,No,N/A,,, , , , , , , , , , , , , , , , , , , , , ,77,76,
