Company Name,Ticker Name,Exchange,Ticker Symbol,Division,"Type (Public, Subsidiary, Private, Defunct, Government)",Notes,"Base-
line",95,96,97,98,99,00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,"Previous
Year
%
Change"
FedEx [Consumer Shipping],FedEx Corporation,NYSE,FDX,No,Public,,85,85,86,82,80,83,83,82,82,82,83,84,86,84,85,84,85,83,82,85,82,82,82,82,81,79,80,1.3
Atmos Energy [Investor-Owned Energy Utilities],Atmos Energy Corporation,NYSE,ATO,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,78,78,81,83,85,83,82,77,80,80,78,78,0.0
Salt River Project [Municipal Energy Utilities],N/A,N/A,N/A,N/A,Government,, , , , , , , , , , , , , , , , , ,82,81,81,79,80,77,78,80,78,77,-1.3
CenterPoint Energy [Investor-Owned Energy Utilities],"CenterPoint Energy, Inc.",NYSE,CNP,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,72,74,75,78,78,80,82,84,81,81,76,79,82,80,77,-3.8
UPS [Consumer Shipping],"United Parcel Service, Inc.",NYSE,UPS,No,Public,,82,83,87,82,77,79,81,78,80,79,80,82,83,81,83,82,82,85,81,84,82,82,80,81,82,79,76,-3.8
NextEra Energy [Investor-Owned Energy Utilities],NextEra Energy Inc,NYSE,NEE,No,Public,,77,77,74,69,75,74,76,73,71,73,76,74,68,73,76,76,75,78,80,80,76,77,76,75,76,77,76,-1.3
Consolidated Edison [Investor-Owned Energy Utilities],"Consolidated Edison, Inc.",NYSE,ED,No,Public,,77,76,74,71,69,73,71,66,74,72,68,68,68,69,66,66,66,72,71,70,69,68,71,79,78,78,75,-3.8
Sempra Energy [Investor-Owned Energy Utilities],Sempra Energy,NYSE,SRE,No,Public,,NM,NM,NM,NM,NM,NM,NM,67,74,77,77,79,75,80,80,80,83,81,83,80,82,79,75,78,77,75,75,0.0
NiSource [Investor-Owned Energy Utilities],NiSource Inc.,NYSE,NI,No,Public,,NM,NM,NM,NM,NM,NM,NM,67,68,66,68,68,66,72,70,71,76,76,81,81,78,78,73,78,78,76,75,-1.3
Southern Company [Investor-Owned Energy Utilities],Southern Co,NYSE,SO,No,Public,,78,78,76,77,79,78,80,80,81,82,81,79,80,82,81,78,78,77,81,83,80,77,76,77,79,77,75,-2.6
Dominion Energy [Investor-Owned Energy Utilities],Dominion Energy Inc,NYSE,D,No,Public,,74,75,72,74,75,74,75,65,70,72,67,71,70,73,75,72,75,77,80,82,80,78,74,77,78,76,74,-2.6
WEC Energy [Investor-Owned Energy Utilities],WEC Energy Group Inc,NYSE,WEC,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,75,75,76,74,-2.6
Berkshire Hathaway Energy [Investor-Owned Energy Utilities],Berkshire Hathaway Inc. Class A,NYSE,BRK.A,Yes,Subsidiary,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,78,79,79,79,79,82,77,75,72,76,76,74,74,0.0
Touchstone Energy [Cooperative Energy Utilities],"Touchstone Exploration, Inc.",TSE,TXP,No,Public,, , , , , , , , , , , , , , , , , ,83,81,83,81,80,77,78,77,75,74,-1.3
Edison International [Investor-Owned Energy Utilities],Edison International,NYSE,EIX,No,Public,,76,74,77,78,75,73,78,60,66,69,71,75,78,74,75,77,75,75,76,77,77,76,74,76,76,75,74,-1.3
Xcel Energy [Investor-Owned Energy Utilities],Xcel Energy Inc,NASDAQ,XEL,No,Public,,NM,NM,NM,NM,NM,NM,NM,65,74,73,70,68,70,71,73,76,72,74,74,76,75,76,71,73,73,74,73,-1.4
CMS Energy [Investor-Owned Energy Utilities],CMS Energy Corporation,NYSE,CMS,No,Public,,79,76,77,75,73,76,76,75,76,78,71,74,72,73,74,70,75,77,75,79,78,76,71,74,75,73,73,0.0
Ameren [Investor-Owned Energy Utilities],Ameren Corp,NYSE,AEE,No,Public,,NM,NM,NM,NM,NM,NM,NM,78,76,77,74,75,74,57,64,68,71,71,78,74,76,76,72,74,76,75,73,-2.7
PPL [Investor-Owned Energy Utilities],PPL Corp,NYSE,PPL,No,Public,,NM,NM,NM,NM,NM,NM,NM,80,80,80,79,80,81,81,78,79,74,79,80,80,79,78,75,77,78,73,73,0.0
CPS Energy [Municipal Energy Utilities],N/A,N/A,N/A,N/A,Government,, , , , , , , , , , , , , , , , , ,79,79,80,75,77,72,73,75,72,72,0.0
U.S. Postal Service (Express & Priority Mail) [Consumer Shipping],N/A,N/A,N/A,N/A,Government,,69,70,74,70,75,75,75,73,73,75,77,74,75,77,75,76,77,79,81,77,73,75,74,75,76,74,72,-2.7
LA Department of Water & Power [Municipal Energy Utilities],N/A,N/A,N/A,N/A,Government,, , , , , , , , , , , , , , , , , ,66,69,71,69,68,67,69,70,69,72,4.3
Exelon [Investor-Owned Energy Utilities],Exelon Corporation,NASDAQ,EXC,No,Public,, , , , , , , ,66,69,71,71,71,70,68,69,70,72,73,70,74,75,69,70,71,72,73,72,-1.4
Entergy [Investor-Owned Energy Utilities],Entergy Corporation,NYSE,ETR,No,Public,,75,76,75,70,70,69,74,69,74,71,73,75,70,73,74,74,73,76,78,81,76,77,70,74,75,75,72,-4.0
Public Service Enterprise Group [Investor-Owned Energy Utilities],Public Service Enterprise Group Inc.,NYSE,PEG,No,Public,,79,80,77,75,74,73,78,75,76,76,73,74,75,73,75,76,78,78,77,74,70,72,68,72,72,72,72,0.0
DTE Energy [Investor-Owned Energy Utilities],Dignity Plc,LON,DTY,No,Public,,78,78,78,75,74,74,75,74,68,72,71,68,65,70,72,71,72,73,72,78,80,74,72,73,73,72,72,0.0
Duke Energy [Investor-Owned Energy Utilities],Duke Energy Corp,NYSE,DUK,No,Public,,82,80,83,79,78,80,79,79,79,77,78,78,80,79,76,77,76,77,79,75,77,72,70,73,73,70,71,1.4
FirstEnergy [Investor-Owned Energy Utilities],FirstEnergy Corp.,NYSE,FE,No,Public,,NM,NM,NM,NM,NM,NM,NM,72,77,76,69,71,75,76,77,74,75,78,76,75,73,79,69,73,73,72,71,-1.4
National Grid [Investor-Owned Energy Utilities],National Grid plc,NYSE,NGG,No,Public,, , , , , , , , ,73,75,69,72,65,71,71,71,70,NM,NM,NM,NM,NM,71,71,73,71,70,-1.4
Eversource Energy [Investor-Owned Energy Utilities],Eversource Energy,NYSE,ES,No,Public,,70,70,72,67,65,68,72,76,72,73,68,74,72,69,68,72,74,75,59,73,71,66,65,71,70,68,69,1.5
American Electric Power [Investor-Owned Energy Utilities],American Electric Power Company Inc,NYSE,AEP,No,Public,,78,80,82,77,78,77,79,76,75,74,75,74,75,73,76,74,73,72,79,75,77,74,70,72,73,68,68,0.0
PG&E [Investor-Owned Energy Utilities],PG&E Corporation,NYSE,PCG,No,Public,,73,71,72,71,68,71,73,49,58,66,66,67,68,72,70,73,70,67,69,74,70,71,72,74,70,70,63,-10.0
Pepco Holdings [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,Defunct,,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,72,73,71,70,69,68,70,54,69,71,73,72,69,#, , , ,N/A
Unicom [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,Private,,71,68,68,62,66,62,59,#, , , , , , , , , , , , , , , , , , , ,N/A
PECO Energy [Investor-Owned Energy Utilities],Exelon Corporation,NASDAQ,EXC,Yes,Subsidiary,Subsidiary of Exelon Corporation,NM,72,70,65,66,71,72,#, , , , , , , , , , , , , , , , , , , ,N/A
Niagara Mohawk Power [Investor-Owned Energy Utilities],National Grid plc,NYSE,NGG,Yes,Subsidiary,Acquired by National Grid plc in 2000,69,73,64,65,68,68,69,69,#, , , , , , , , , , , , , , , , , , ,N/A
KeySpan [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,68,72,71,74,70,71,74,#, , , , , , , , , , , , ,N/A
GPU [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,77,79,79,69,75,75,78,#, , , , , , , , , , , , , , , , , , , ,N/A
Cinergy [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,74,75,71,#, , , , , , , , , , , , , ,N/A
Central and South West [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,77,82,78,78,NM,76,79,#, , , , , , , , , , , , , , , , , , , ,N/A
PacifiCorp [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,72,71,76,NM,NM,#, , , , , , , , , , , , , , ,N/A
Allegheny Energy [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,79,80,76,75,74,80,79,NM,NM,NM,#, , , , , , , , , ,N/A
Iberdrola [Investor-Owned Energy Utilities],Iberdrola SA,OTCMKTS,IBDRY,No,Public,,NM,NM,NM,NM,NM,NM,NM,73,73,71,70,73,74,70,75,73,72,NM,NM,NM,NM,#, , , , , ,N/A
Reliant Energy [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,NM,NM,NM,68,73,73,75,67,74,70,68,69,69,65,72,69,72,#, , , , , , , , , ,N/A
Energy Future Holdings [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,73,74,77,70,76,74,76,71,75,74,74,72,65,63,68,72,73,NM,NM,NM,NM,NM,NM,NM,#, , ,N/A
Long Island Power Authority [Municipal Energy Utilities],N/A,N/A,N/A,N/A,,, , , , , , , , , , , , , , , , , ,65,58,43,#, , , , , , ,N/A
Progress Energy [Investor-Owned Energy Utilities],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,76,77,75,78,75,77,77,77,75,73,78,76,#, , , , , , , ,N/A
Unilever [Personal Care and Cleaning Products],UNILEVER N.V. Common Stock,NYSE,UL,No*,Public,,84,83,83,82,83,81,85,83,83,85,85,85,85,86,87,87,87,82,86,85,80,80,84,81,82,80,,-2.4
Optimum (Altice USA) [Internet Service Providers],Altice USA Inc,NYSE,ATUS,Yes,Subsidiary,, , , , , , , , , , , , , , , , , , , ,NM,NM,61,69,68,64,63,,-1.6
Bright House Networks [Internet Service Providers],N/A,N/A,N/A,N/A,,, , , , , , , , , , , , , , , , , , , ,NM,NM,63,67,#, , ,,N/A
Optimum (Altice USA) [Fixed-Line Telephone Service],Altice USA Inc,NYSE,ATUS,Yes,Subsidiary,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,67,72,71,69,69,,0.0
Windstream [Fixed-Line Telephone Service],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,61,65,65,64,64,,0.0
Frontier Communications [Fixed-Line Telephone Service],Frontier Communications Corp,NASDAQ,FTR,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,59,67,61,57,61,,7.0
Vonage [Fixed-Line Telephone Service],Vonage Holdings Corp.,NASDAQ,VG,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,78,80,76,77,,1.3
Orbitz (Expedia) [Internet Travel Services],Expedia Group Inc,NASDAQ,EXPE,Yes,Subsidiary,, , , , , , , , ,76,77,75,74,75,73,74,76,75,76,76,NM***,77,75,77,78,81,81,,0.0
Spirit [Airlines],Spirit Airlines Incorporated,NYSE,SAVE,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,54,62,61,62,63,,1.6
Allegiant [Airlines],Allegiant Travel Company,NASDAQ,ALGT,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,65,65,71,74,71,,-4.1
Alaska [Airlines],"Alaska Air Group, Inc.",NYSE,ALK,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,77,78,79,80,,1.3
Frontier Communications [Internet Service Providers],Frontier Communications Corp,NASDAQ,FTR,No,Public,, , , , , , , , , , , , , , , , , , , ,NM,NM,61,56,56,54,55,,1.9
Mediacom [Internet Service Providers],N/A,N/A,N/A,N/A,,, , , , , , , , , , , , , , , , , , , ,NM,NM,57,57,58,53,56,,5.7
Bright House Networks [Fixed-Line Telephone Service],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,72,#, , ,,N/A
Mitsubishi Electric & Electronics [Televisions and Video Players],MITSUBISHI ELEC/ADR,OTCMKTS,MIELY,No*,Public,Subsidiary of Mitsubishi Group.,81,82,83,81,83,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Allstate [Property and Casualty Insurance],Allstate Corp,NYSE,ALL,No,Public,,74,73,74,71,73,73,75,76,74,73,76,76,78,78,79,79,78,78,79,77,77,73,77,78,78,78,,0.0
Farmers [Property and Casualty Insurance],Farmers National Banc Corp,NASDAQ,FMNB,No,Public,,76,71,72,71,72,75,73,73,72,75,77,73,78,76,77,78,76,79,79,76,77,71,77,79,80,80,,0.0
GEICO [Property and Casualty Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,79,78,78,83,80,80,81,81,81,79,81,77,77,78,80,80,79,,-1.3
Progressive [Property and Casualty Insurance],Progressive Corp,NYSE,PGR,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,75,73,79,79,80,79,79,81,78,76,74,77,78,78,78,,0.0
State Farm [Property and Casualty Insurance],N/A,N/A,N/A,N/A,,,78,79,77,78,78,78,79,79,77,78,81,79,81,81,80,82,82,82,81,79,81,78,77,79,81,81,,0.0
Expedia [Internet Travel Services],Expedia Group Inc,NASDAQ,EXPE,No*,Public,, , , , , , , , ,80,78,76,79,78,75,77,79,79,77,76,NM***,76,77,77,80,78,79,,1.3
Mediacom [Subscription Television Service],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,51,54,56,55,56,,1.8
Suddenlink (Altice USA) [Subscription Television Service],Altice USA Inc,NYSE,ATUS,Yes,Subsidiary,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,57,62,63,58,55,,-5.2
Bright House Networks [Subscription Television Service],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,65,66,#, , ,,N/A
Optimum (Altice USA) [Subscription Television Service],Altice USA Inc,NYSE,ATUS,Yes,Subsidiary,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,67,66,66,62,61,,-1.6
Frontier [Airlines],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,58,66,63,62,64,,3.2
La Quinta (Wyndham) [Hotels],Wyndham Hotels & Resorts Inc,NYSE,WH,Yes,Subsidiary,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,75,75,76,74,,-2.6
PetSmart [Specialty Retail Stores],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,80,77,78,79,79,78,,-1.3
BJ's Wholesale Club [Department and Discount Stores],BJs Wholesale Club Holdings Inc,NYSE,BJ,No,Public,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,81,76,79,80,79,79,,0.0
Bed Bath & Beyond [Specialty Retail Stores],Bed Bath & Beyond Inc.,NASDAQ,BBBY,No,Public,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,81,75,79,80,79,80,,1.3
Walmart [Health and Personal Care Stores],Walmart Inc,NYSE,WMT,No,Public,, , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,68,68,76,75,73,74,,1.4
Target [Health and Personal Care Stores],Target Corporation,NYSE,TGT,No,Public,, , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,78,80,79,#, , ,,N/A
Kroger [Health and Personal Care Stores],Kroger Co,NYSE,KR,No,Public,, , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,81,81,81,80,81,78,,-3.7
Family Dollar [Department and Discount Stores],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,#, , , , ,,N/A
Dollar Tree [Department and Discount Stores],"Dollar Tree, Inc.",NASDAQ,DLTR,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,79,76,80,77,77,77,,0.0
Audi (Volkswagen) [Automobiles and Light Vehicles],VOLKSWAGEN GROUP Common Stock,OTCMKTS,VLKPF,Yes,Subsidiary,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,79,78,83,82,83,82,,-1.2
Domino's [Limited-Service Restaurants],"Domino's Pizza, Inc.",NYSE,DPZ,No,Public,,67,70,68,68,70,67,69,73,75,75,NM**,71,75,75,75,77,77,77,77,81,80,75,78,78,79,79,,0.0
Travelocity (Expedia) [Internet Travel Services],Expedia Group Inc,NASDAQ,EXPE,Yes,Subsidiary,, , , , , , , , ,76,76,76,75,74,73,75,75,77,79,75,NM***,74,75,78,77,80,77,,-3.8
Menards [Specialty Retail Stores],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,78,78,79,80,80,80,,0.0
Big Lots [Department and Discount Stores],"Big Lots, Inc.",NYSE,BIG,No,Public,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,74,77,74,75,73,,-2.7
G6 Hospitality (Motel 6) [Hotels],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,63,65,65,65,64,,-1.5
Target [Supermarkets],Target Corporation,NYSE,TGT,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,81,71,78,79,78,79,,1.3
Giant Eagle [Supermarkets],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,72,67,74,76,76,76,,0.0
"Ahold USA (Stop & Shop, Giant) [Supermarkets]",N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,72,70,#, , , ,,N/A
ShopRite [Supermarkets],SHOPRITE HOLDIN/S ADR,OTCMKTS,SRGHY,No,Public,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,75,79,79,79,80,,1.3
Aldi [Supermarkets],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,81,81,83,84,84,83,,-1.2
H-E-B [Supermarkets],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,82,82,83,83,82,84,,2.4
Wegmans [Supermarkets],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,85,86,83,84,85,84,,-1.2
Trader Joe's [Supermarkets],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,85,83,86,85,86,84,,-2.3
Texas Roadhouse [Full-Service Restaurants],Texas Roadhouse Inc,NASDAQ,TXRH,No,Public,, , , , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,83,82,82,83,83,,0.0
GameStop [Specialty Retail Stores],GameStop Corp.,NYSE,GME,No,Public,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,78,80,77,74,75,,1.4
Priceline [Internet Travel Services],N/A,N/A,N/A,N/A,,, , , , , , ,66,69,71,71,73,72,72,73,72,76,73,76,74,NM***,75,75,81,77,78,76,,-2.6
CBS Broadcasting [Network/Cable TV News],N/A,N/A,N/A,N/A,,,79,75,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Google [Internet Search Engines and Information],Alphabet Inc Class A,NASDAQ,GOOGL,No,Public,, , , , , , ,NM,NM,80,82,82,82,81,78,86,86,80,83,82,77,83,78,84,82,82,79,,-3.7
MSN (Microsoft) [Internet Search Engines and Information],Microsoft Corporation,NASDAQ,MSFT,Yes,Subsidiary,, , , , , , ,71,67,72,74,75,75,74,75,75,75,75,78,78,74,73,74,75,72,76,72,,-5.3
Yahoo! (Verizon Media) [Internet Search Engines and Information],Verizon Communications Inc.,NYSE,VZ,Yes,Subsidiary,, , , , , , ,74,73,76,78,78,80,76,79,77,77,76,79,78,76,71,75,74,73,74,70,,-5.4
BMW [Automobiles and Light Vehicles],BAYERISCHE MOTO/S ADR,OTCMKTS,BMWYY,No,Public,,82,81,81,80,86,86,84,86,86,85,84,86,85,86,87,87,86,83,86,82,80,82,85,82,82,82,,0.0
Cadillac (GM) [Automobiles and Light Vehicles],General Motors Company,NYSE,GM,Yes,Subsidiary,,83,84,88,84,88,85,86,88,86,87,83,86,84,86,85,89,86,87,86,85,80,80,79,83,82,81,,-1.2
Chevrolet (GM) [Automobiles and Light Vehicles],General Motors Company,NYSE,GM,Yes,Subsidiary,,77,79,79,78,79,76,80,78,78,79,77,78,81,82,79,83,80,82,84,79,82,79,83,81,79,80,,1.3
Chrysler (Fiat Chrysler) [Automobiles and Light Vehicles],Fiat Chrysler Automobiles NV,NYSE,FCAU,Yes,Subsidiary,,81,82,80,80,80,79,80,78,80,82,80,80,80,79,80,84,80,76,78,83,81,74,79,79,74,71,,-4.1
Dodge (Fiat Chrysler) [Automobiles and Light Vehicles],Fiat Chrysler Automobiles NV,NYSE,FCAU,Yes,Subsidiary,,80,77,77,77,78,75,81,77,78,78,75,78,78,80,78,81,78,79,81,79,78,76,78,75,77,74,,-3.9
Ford [Automobiles and Light Vehicles],Ford Motor Company,NYSE,F,No,Public,,75,79,78,77,77,77,77,78,78,80,76,75,77,80,80,83,82,84,83,83,81,79,81,79,77,77,,0.0
