Company Name,Ticker Name,Exchange,Ticker Symbol,Division,"Type (Public, Subsidiary, Private, Defunct, Government)",Notes,"Base-
TD Ameritrade [Financial Advisors],TD Ameritrade Holding Corp.,NASDAQ,AMTD,No,,, , , , , , , , , , , , , , , , , , , , , , , ,NM,NM,77,,N/A
LongHorn Steakhouse (Darden) [Full-Service Restaurants],"Darden Restaurants, Inc.",NYSE,DRI,Yes,,, , , , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,81,82,77,81,81,,0.0
LG [Household Appliances],LG Electronics Inc.,KRX,66570,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,82,85,83,82,82,,0.0
Bosch [Household Appliances],Bosch Ltd,NSE,BOSCHLTD,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,79,84,82,83,80,,-3.6
Amazon [Personal Computers],"Amazon.com, Inc.",NASDAQ,AMZN,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,78,80,79,82,79,,-3.7
Samsung [Personal Computers],Samsung Electronics Co Ltd,KRX,005930,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,78,83,82,82,81,,-1.2
ASUS [Personal Computers],ASUSTEK Computer Inc.,TPE,2357,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,78,80,78,76,,-2.6
Lenovo [Personal Computers],Lenovo Group Limited,OTCMKTS,LNVGF,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,74,76,76,77,74,,-3.9
Regions Bank [Banks],Regions Financial Corp,NYSE,RF,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,79,78,81,79,78,,-1.3
BB&T [Banks],Truist Financial Corp,NYSE,TFC,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,82,80,79,80,,1.3
Capital One [Banks],Capital One Financial Corp.,NYSE,COF,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,80,80,81,79,,-2.5
U.S. Bank [Banks],U.S. Bancorp,NYSE,USB,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,77,80,79,79,,0.0
Fifth Third Bank [Banks],Fifth Third Bancorp,NASDAQ,FITB,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,81,76,75,78,,4.0
TD Bank [Banks],Toronto-Dominion Bank,NYSE,TD,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,79,80,80,77,,-3.8
SunTrust Bank [Banks],Truist Financial Corp,NYSE,TFC,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,74,80,80,81,76,,-6.2
Citizens Bank [Banks],Citizens Financial Group Inc,NYSE,CFG,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,70,80,77,78,78,,0.0
Humana [Health Insurance],Humana Inc,NYSE,HUM,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,71,72,79,78,79,,1.3
Kaiser Permanente [Health Insurance],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,71,74,79,78,77,,-1.3
Samsung [Household Appliances],Samsung Electronics Co Ltd,KRX,005930,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,81,84,78,80,80,,0.0
Fiat (Fiat Chrysler) [Automobiles and Light Vehicles],Fiat Chrysler Automobiles NV,NYSE,FCAU,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,NM,75,78,77,,-1.3
MINI (BMW) [Automobiles and Light Vehicles],BAYERISCHE MOTO/S ADR,OTCMKTS,BMWYY,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,NM,NM,80,NM,,N/A
Cracker Barrel [Full-Service Restaurants],"Cracker Barrel Old Country Store, Inc.",NASDAQ,CBRL,No,,, , , , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,80,83,84,81,82,,1.2
Red Robin [Full-Service Restaurants],"Red Robin Gourmet Burgers, Inc.",NASDAQ,RRGB,No,,, , , , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,77,80,73,79,79,,0.0
TGI Fridays [Full-Service Restaurants],N/A,N/A,N/A,N/A,,, , , , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,76,78,76,79,78,,-1.3
Denny's [Full-Service Restaurants],Denny's Corp,NASDAQ,DENN,No,,, , , , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,75,74,76,77,77,,0.0
Ruby Tuesday [Full-Service Restaurants],N/A,N/A,N/A,N/A,,, , , , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,73,78,78,78,78,,0.0
Chick-fil-A [Limited-Service Restaurants],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM**,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,86,87,87,87,86,,-1.1
Chipotle Mexican Grill [Limited-Service Restaurants],"Chipotle Mexican Grill, Inc.",NYSE,CMG,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM**,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,83,78,79,79,80,,1.3
Panera Bread [Limited-Service Restaurants],N/A,N/A,N/A,N/A,,Acquired by JAB in 2017.,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM**,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,80,81,82,81,81,,0.0
Arby's (Inspire Brands) [Limited-Service Restaurants],N/A,N/A,N/A,N/A,,Owned by Roark Capital Group,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM**,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,74,80,80,79,80,,1.3
Jack in the Box [Limited-Service Restaurants],Jack in the Box Inc.,NASDAQ,JACK,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM**,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,72,74,75,74,75,,1.4
About.com [Internet Search Engines and Information],IAC/InterActiveCorp,NASDAQ,IAC,Yes,,, , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,71,69,†, , ,,N/A
Answers.com [Internet Search Engines and Information],N/A,N/A,N/A,N/A,,Owned by Apax Partners LLP, , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,67,69,68,69,71,,2.9
Instagram (Facebook) [Internet Social Media],"Facebook, Inc. Common Stock",NASDAQ,FB,Yes,,, , , , , , , , , , , , , , , , ,NM,NM,NM,NM,NM,76,74,75,72,72,,0.0
Tumblr (Verizon Media) [Internet Social Media],Verizon Communications Inc.,NYSE,VZ,Yes,,, , , , , , , , , , , , , , , , ,NM,NM,NM,NM,NM,69,67,68,68,64,,-5.9
Infiniti (Nissan) [Automobiles and Light Vehicles],Nissan Motor Co Ltd,OTCMKTS,NSANY,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,84,NM,78,82,,5.1
Mitsubishi [Automobiles and Light Vehicles],MITSUBISHI CORP/S ADR,OTCMKTS,MSBHY,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,79,78,79,76,,-3.8
Cigna [Health Insurance],Cigna Corp,NYSE,CI,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,60,67,66,73,72,,-1.4
Thrivent Financial [Life Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,82,81,83,NM,NM,,N/A
Primerica [Life Insurance],"Primerica, Inc.",NYSE,PRI,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,81,75,74,78,NM,,N/A
Albertsons Companies [Health and Personal Care Stores],N/A,N/A,N/A,N/A,,"Filed for IPO March 8, 2020", , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,69,83,78,78,75,,-3.8
Petco [Specialty Retail Stores],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,78,77,78,77,,-1.3
Burlington [Specialty Retail Stores],Burlington Stores Inc,NYSE,BURL,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,79,77,76,76,,0.0
L Brands [Specialty Retail Stores],L Brands Inc,NYSE,LB,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,83,81,81,85,82,82,,0.0
AutoZone [Specialty Retail Stores],"AutoZone, Inc.",NYSE,AZO,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,80,78,78,77,,-1.3
Advance Auto Parts [Specialty Retail Stores],"Advance Auto Parts, Inc.",NYSE,AAP,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,72,79,79,78,78,,0.0
Abercrombie & Fitch [Specialty Retail Stores],Abercrombie & Fitch Co.,NYSE,ANF,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,65,76,79,78,79,,1.3
Hy-Vee [Supermarkets],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,78,79,81,79,78,,-1.3
Toys R Us [Specialty Retail Stores],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,77,78,†, ,,N/A
Windstream [Internet Service Providers],Windstream Holdings Inc,OTCMKTS,WINMQ,No,,, , , , , , , , , , , , , , , , , , , ,NM,NM,NM,59,57,56,57,,1.8
Suddenlink (Altice USA) [Internet Service Providers],Altice USA Inc,NYSE,ATUS,Yes,,, , , , , , , , , , , , , , , , , , , ,NM,NM,NM,61,66,61,60,,-1.6
U.S. Cellular [Wireless Telephone Service],United States Cellular Corp,NYSE,USM,No,,, , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,72,74,74,74,,0.0
Johnson & Johnson [Personal Care and Cleaning Products],Johnson & Johnson,NYSE,JNJ,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,82,81,82,77,,-6.1
Ascena [Specialty Retail Stores],Ascena Retail Group Inc,NASDAQ,ASNA,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,78,79,80,80,,0.0
Dick's Sporting Goods [Specialty Retail Stores],Dicks Sporting Goods Inc,NYSE,DKS,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,79,78,75,76,,1.3
Ahold Delhaize [Supermarkets],Koninklijke Ahold N.V. ADR,OTCMKTS,ADRNY,No,,, , , , , , , , , , , , , , , , , , , , , , ,76,79,78,77,,-1.3
Kmart (Sears) [Health and Personal Care Stores],Sears Holdings Corp,OTCMKTS,SHLDQ,Yes,,, , , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,84,80,76,75,,-1.3
Ross Stores [Department and Discount Stores],"Ross Stores, Inc.",NASDAQ,ROST,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,74,76,76,77,76,,-1.3
Belk [Department and Discount Stores],N/A,N/A,N/A,N/A,,Owned by Sycamore Partners,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,80,77,78,78,,0.0
Allstate [Life Insurance],Allstate Corp,NYSE,ALL,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,82,79,75,81,,8.0
Mutual of Omaha [Life Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,81,80,83,82,,-1.2
State Farm [Life Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,79,79,77,80,,3.9
Lincoln Financial [Life Insurance],Lincoln National Corporation,NYSE,LNC,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,76,76,78,78,,0.0
Farmers [Life Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,71,80,77,74,81,,9.5
Farm Bureau [Property and Casualty Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,80,74,80,80,NM,,N/A
AAA [Property and Casualty Insurance],N/A,N/A,N/A,N/A,,Owned by Colonial Realty Partnership (CRLP),NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,81,82,81,76,,-6.2
Nationwide [Property and Casualty Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,75,79,76,80,NM,,N/A
American Family [Property and Casualty Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,77,79,78,77,,-1.3
Liberty Mutual [Property and Casualty Insurance],N/A,N/A,N/A,N/A,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,77,80,76,78,,2.6
Travelers [Property and Casualty Insurance],Travelers Companies Inc,NYSE,TRV,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,77,80,78,NM,,N/A
Vanguard [Internet Investment Services],N/A,N/A,N/A,N/A,,, , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,80,81,82,79,81,,2.5
Scottrade (TD Ameritrade) [Internet Investment Services],N/A,N/A,N/A,N/A,,Acquired by TD Ameritrade/Toronto-Dominion Bank in September 2017., , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,79,83,77,#, ,,N/A
Edward Jones [Internet Investment Services],N/A,N/A,N/A,N/A,,Owned by Jones Financial Companies LLLP, , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,78,81,80,81,80,,-1.2
Merrill Edge (Bank of America) [Internet Investment Services],Bank of America Corp,NYSE,BAC,Yes,,, , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,79,77,79,74,,-6.3
Fred Meyer (Kroger) [Department and Discount Stores],Kroger Co,NYSE,KR,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,79,81,80,76,74,,-2.6
Verizon Communications [Fixed-Line Telephone Service],Verizon Communications Inc.,NYSE,VZ,No*,,, , , , , , , ,73,71,73,73,70,69,72,70,71,73,71,70,74,73,68,72,73,72,73,,1.4
Time Warner [Motion Pictures],Charter Communications Inc,NASDAQ,CHTR,Yes,,,78,77,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Cox Communications [Subscription Television Service],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,NM,63,63,63,63,63,66,67,67,63,65,63,62,59,61,60,59,,-1.7
DIRECTV (AT&T) [Subscription Television Service],AT&T Inc.,NYSE,T,Yes,,, , , , , , , ,70,70,72,71,67,71,67,68,71,68,69,68,72,69,68,68,68,64,66,,3.1
DISH Network [Subscription Television Service],DISH Network Corp,NASDAQ,DISH,No,,, , , , , , , ,71,68,71,71,68,68,67,65,64,71,67,69,70,67,67,67,67,67,67,,0.0
Time Warner Cable (Charter Communications) [Subscription Television Service],Charter Communications Inc,NASDAQ,CHTR,Yes,,, , , , , , , ,63,61,61,60,61,61,58,59,59,61,59,63,60,56,51,59,60,#, ,,N/A
Fios (Verizon Communications) [Subscription Television Service],Verizon Communications Inc.,NYSE,VZ,Yes,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,72,74,73,68,71,70,71,68,68,,0.0
AT&T [Wireless Telephone Service],AT&T Inc.,NYSE,T,No*,,, , , , , , , , , , ,63,62,63,68,71,67,69,66,69,70,68,70,71,72,74,74,,0.0
AT&T Wireless [Wireless Telephone Service],AT&T Inc.,NYSE,T,Yes,,, , , , , , , , , , ,61,#, , , , , , , , , , , , , , ,,N/A
Nextel Communications [Wireless Telephone Service],T-Mobile Us Inc,NASDAQ,TMUS,Yes,,Acquired by T-Mobile US & Softbank, , , , , , , , , , ,NM,59,#, , , , , , , , , , , , , ,,N/A
T-Mobile [Wireless Telephone Service],T-Mobile Us Inc,NASDAQ,TMUS,No,,, , , , , , , , , , ,NM,64,69,70,71,71,73,70,69,68,69,70,74,73,76,76,,0.0
Verizon Wireless [Wireless Telephone Service],Verizon Communications Inc.,NYSE,VZ,Yes,,, , , , , , , , , , ,68,67,69,71,72,74,73,72,70,73,75,71,71,74,74,74,,0.0
Kyocera [Cellular Telephones],Kyocera Corp,OTCMKTS,KYOCY,No,,, , , , , , , , , , ,70,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,,N/A
Microsoft Mobile (Nokia) [Cellular Telephones],Nokia Oyj,NYSE, NOK,No,,, , , , , , , , , , ,72,70,69,72,74,74,76,73,75,76,77,75,74,80,#, ,,N/A
Samsung [Cellular Telephones],Samsung Electronics Co Ltd,KRX,005930,No,,, , , , , , , , , , ,73,71,73,70,71,70,76,74,71,76,81,80,80,80,80,81,,1.3
Gateway [Personal Computers],N/A,N/A,N/A,N/A,,"Acquired by Acer Inc. on October 16, 2007.",NM,NM,NM,NM,76,76,78,73,72,69,74,72,73,75,#, , , , , , , , , , , ,,N/A
Xfinity (Comcast) [Subscription Television Service],Comcast Corporation,NASDAQ,CMCSA,Yes,,, , , , , , , ,64,56,55,56,58,60,56,54,59,61,59,61,63,60,54,62,58,57,57,,0.0
Spectrum (Charter Communications) [Subscription Television Service],Charter Communications Inc,NASDAQ,CHTR,Yes,,, , , , , , , ,63,53,55,56,56,55,55,54,51,60,59,59,64,60,63,60,63,58,59,,1.7
Universal Studios [Motion Pictures],Comcast Corporation,NASDAQ,CMCSA,Yes,,,77,74,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Walt Disney [Motion Pictures],Walt Disney Co,NYSE,DIS,No,,,84,80,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
AT&T Internet [Internet Service Providers],AT&T Inc.,NYSE,T,Yes,,, , , , , , , , , , , , , , , , , , , ,65,65,69,64,69,68,69,,1.5
Bell Atlantic [Fixed-Line Telephone Service],Verizon Communications Inc.,NYSE,VZ,No,Defunct,Changed name to Verizon Communications in June 2000 after merger with GTE. ,80,81,81,72,71,73,71,#, , , , , , , , , , , , , , , , , , ,,N/A
Ameritech [Fixed-Line Telephone Service],AT&T Inc.,NYSE,T,Yes,Defunct,"Acquired in 1999 by SBC Communications (which subsequently acquired AT&T Corporation in 2006, becoming AT&T Inc.)",81,79,77,73,70,66,#, , , , , , , , , , , , , , , , , , , ,,N/A
AT&T [Fixed-Line Telephone Service],AT&T Inc.,NYSE,T,No,,,85,83,83,80,81,79,75,73,73,76,76,72,71,70,75,71,75,71,70,73,72,65,70,71,72,72,,0.0
Dow Jones [Newspapers],News Corp Class A,NASDAQ,NWSA,Yes,,Subsidiary of News Corp.,75,76,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Gannett [Newspapers],Gannett Co Inc,NYSE,GCI,No,,,75,66,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Knight-Ridder [Newspapers],McClatchy Co,OTCMKTS,MNIQQ,Yes,,"Subsidiary of McClatchy Co, which filed for Bankruptcy February 13, 2020.",68,70,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
New York Times [Newspapers],New York Times Co,NYSE,NYT,No,,,74,70,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Times Mirror [Newspapers],N/A,N/A,N/A,N/A,,The Times Mirror Company was an American newspaper and print media publisher from 1884 until 2000.,68,67,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Tribune [Newspapers],N/A,N/A,N/A,N/A,,,70,70,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
U-verse TV (AT&T) [Subscription Television Service],AT&T Inc.,NYSE,T,Yes,,, , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,NM,72,68,68,71,69,69,69,70,70,69,,-1.4
AT&T Corp. [Subscription Television Service],AT&T Inc.,NYSE,T,No*,Defunct,, , , , , , , ,62,56,†, , , , , , , , , , , , , , , , ,,N/A
Chili's [Full-Service Restaurants],"Brinker International, Inc.",NYSE,EAT,Yes,,Subsidiary of Brinker International., , , , , , , , , , , , , ,75,73,74,78,79,76,78,74,74,75,77,78,78,,0.0
Olive Garden (Darden) [Full-Service Restaurants],"Darden Restaurants, Inc.",NYSE,DRI,Yes,,Subsidiary of Darden Restaurants., , , , , , , , , , , , , ,80,82,81,84,82,80,83,80,79,81,81,80,79,,-1.3
McDonald's [Limited-Service Restaurants],Mcdonald's Corp,NYSE,MCD,No,,,63,63,60,60,61,61,59,62,61,64,NM**,62,63,64,69,70,67,72,73,73,71,67,69,69,69,69,,0.0
Papa John's [Limited-Service Restaurants],"Papa John's Int'l, Inc.",NASDAQ,PZZA,No,,,NM,NM,NM,NM,NM,76,77,78,76,76,NM**,78,79,77,76,75,80,79,83,82,82,78,82,82,80,80,,0.0
Pizza Hut (Yum! Brands) [Limited-Service Restaurants],"Yum! Brands, Inc.",NYSE,YUM,Yes,,Subsidiary of Yum! Brands.,69,66,63,71,71,68,70,71,70,75,NM**,71,76,72,76,74,78,81,78,80,82,78,77,76,80,80,,0.0
Starbucks [Limited-Service Restaurants],Starbucks Corporation,NASDAQ,SBUX,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM**,NM,77,78,77,76,78,80,76,80,76,74,75,77,78,79,,1.3
