Company Name,Ticker Name,Exchange,Ticker Symbol,Division,"Type (Public, Subsidiary, Private, Defunct, Government)",Notes,"Base-
Taco Bell (Yum! Brands) [Limited-Service Restaurants],"Yum! Brands, Inc.",NYSE,YUM,Yes,,Subsidiary of Yum! Brands.,66,66,66,67,64,64,63,66,67,68,NM**,72,70,69,70,73,74,76,77,74,72,72,75,76,74,75,,1.4
Wendy's [Limited-Service Restaurants],Wendys Co,NASDAQ,WEN,No,,,72,73,71,69,73,71,70,72,74,74,NM**,75,76,78,73,76,77,77,78,79,78,73,76,76,77,77,,0.0
American [Airlines],American Airlines Group Inc,NASDAQ,AAL,No,,,70,71,71,62,67,64,63,62,63,67,66,64,62,60,62,60,63,63,64,65,66,66,72,76,74,73,,-1.4
Continental [Airlines],United Airlines Holdings Inc,NASDAQ,UAL,Yes,,Merged with UAL Corporation (parent of United Airlines) in 2010. ,67,64,66,64,66,64,62,67,68,68,67,70,67,69,62,68,71,64,#, , , , , , , ,,N/A
Delta [Airlines],"Delta Air Lines, Inc.",NYSE,DAL,No,,,77,72,67,69,65,68,66,61,66,67,67,65,64,59,60,64,62,56,65,68,71,71,71,76,74,75,,1.4
Northwest Airlines [Airlines],"Delta Air Lines, Inc.",NYSE,DAL,Yes,,Merged with Delta Airlines in 2010.,69,71,67,64,63,53,62,56,65,64,64,64,61,61,57,57,61,#, , , , , , , , ,,N/A
Southwest [Airlines],Southwest Airlines Co,NYSE,LUV,No,,,78,76,76,76,74,72,70,70,74,75,73,74,74,76,79,81,79,81,77,81,78,78,80,80,80,79,,-1.3
United [Airlines],United Airlines Holdings Inc,NASDAQ,UAL,No,,,71,67,70,68,65,62,62,59,64,63,64,61,63,56,56,56,60,61,62,62,60,60,68,70,67,70,,4.5
US Airways [Airlines],American Airlines Group Inc,NASDAQ,AAL,Yes,,Merged with American Airlines in 2013.,72,67,66,68,65,61,62,60,63,64,62,57,62,61,54,59,62,61,65,64,66,#, , , , ,,N/A
Facebook [Internet Social Media],"Facebook, Inc. Common Stock",NASDAQ,FB,No*,,, , , , , , , , , , , , , , , , ,64,66,61,62,67,75,68,68,67,63,,-6.0
Little Caesars [Limited-Service Restaurants],N/A,N/A,N/A,N/A,,Owned by Ilitch Holdings.,72,69,69,73,71,NM,69,70,74,75,NM**,74,77,75,75,75,78,80,82,82,80,74,81,78,77,77,,0.0
KFC (Yum! Brands) [Limited-Service Restaurants],"Yum! Brands, Inc.",NYSE,YUM,Yes,,Subsidiary of Yum! Brands.,67,68,69,67,64,64,65,63,69,71,NM**,69,70,71,70,69,75,75,75,81,74,73,78,78,77,78,,1.3
Outback Steakhouse [Full-Service Restaurants],Bloomin' Brands Inc,NASDAQ,BLMN,Yes,,Subsidiary of Bloomin’ Brands Inc., , , , , , , , , , , , , ,79,76,77,80,81,81,81,80,78,77,80,79,79,,0.0
Red Lobster [Full-Service Restaurants],N/A,N/A,N/A,N/A,,"Subsidiary of Darden Restaurants (1995-2014), Golden Gate Capital (2014-Present)", , , , , , , , , , , , , ,78,79,80,83,82,83,83,78,77,79,81,79,78,,-1.3
Best Western [Hotels],N/A,N/A,N/A,N/A,,,74,70,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,70,75,76,76,76,79,74,74,75,76,77,77,,0.0
Choice [Hotels],Choice Hotels International Inc,NYSE,CHH,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,71,76,74,74,76,75,74,73,74,74,73,74,,1.4
Hilton [Hotels],Hilton Worldwide Holdings Inc,NYSE,HLT,No,,,75,75,75,75,72,74,77,74,76,74,77,76,78,76,78,79,80,80,80,80,78,80,81,81,82,80,,-2.4
Holiday Inn [Hotels],InterContinental Hotels Group PLC,OTCMKTS,ICHGF,Yes,,,69,69,NM,NM,69,68,71,71,69,72,73,69,72,72,#, , , , , , , , , , , ,,N/A
Hyatt [Hotels],Hyatt Hotels Corporation,NYSE,H,No,,,76,75,77,77,75,73,74,73,75,77,74,74,75,77,78,74,79,77,76,79,78,80,79,80,79,79,,0.0
InterContinental [Hotels],InterContinental Hotels Group PLC,NYSE,IHG,Yes,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,74,75,78,76,77,78,78,76,76,78,77,78,,1.3
Marriott [Hotels],Marriott International Inc,NASDAQ,MAR,No,,,80,76,77,76,76,77,74,77,76,76,76,76,75,79,78,77,80,79,78,82,81,80,80,80,81,80,,-1.2
Promus Hotel [Hotels],N/A,N/A,N/A,N/A,Defunct,Purchased by Hilton Hotels Corporation in 1998.,82,80,83,77,78,79,#, , , , , , , , , , , , , , , , , , , ,,N/A
Ramada [Hotels],Wyndham Hotels & Resorts Inc,NYSE,WH,Yes,,Subsidiary of Wyndham Hotels and Resorts.,70,69,70,64,67,67,69,66,67,70,67,66,70,69,#, , , , , , , , , , , ,,N/A
Starwood (Marriott) [Hotels],Marriott International Inc,NASDAQ,MAR,Yes,,Subsidiary of Marriott International Inc. ,NM,NM,NM,NM,NM,NM,73,71,69,73,73,75,75,76,74,74,77,79,75,78,76,76,78,79,79,#,,N/A
Wyndham [Hotels],Wyndham Hotels & Resorts Inc,NYSE,WH,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,70,70,70,73,70,72,72,68,70,71,70,70,,0.0
Burger King [Limited-Service Restaurants],Restaurant Brands International Inc,NYSE,QSR,Yes,,Subsidiary of Restaurant Brands International.,66,65,67,68,64,66,67,65,68,68,NM**,71,70,69,71,69,74,75,75,76,76,72,76,77,76,76,,0.0
Myspace [Internet Social Media],Meredith Corporation,NYSE,MDP,Yes,,Subsidiary of Meredith Corporation., , , , , , , , , , , , , , , , ,63,NM,NM,NM,NM,NM,NM,NM,NM,NM,,N/A
Sony Pictures Entertainment [Motion Pictures],Sony Corp,NYSE,SNE,No*,,,71,74,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Charles Schwab [Internet Investment Services],Charles Schwab Corporation Common Stock,NYSE,SCHW,No,,, , , , , , ,76,72,76,75,71,74,80,82,78,79,80,79,77,84,80,78,81,80,79,81,,2.5
Chevron [Gasoline Stations],Chevron Corporation,NYSE,CVX,No,,,78,81,78,77,81,76,76,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Exxon [Gasoline Stations],Exxon Mobil Corporation,NYSE,XOM,No,,,78,80,79,78,80,#, ,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Exxon Mobil [Gasoline Stations],Exxon Mobil Corporation,NYSE,XOM,No,,, , , , , ,77,75,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Mobil [Gasoline Stations],Exxon Mobil Corporation,NYSE,XOM,Yes,,Subsidiary of Exonn Mobil Corporation.,80,79,78,78,82,#, ,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Phillips Petroleum [Gasoline Stations],ConocoPhillips,NYSE,COP,No,,,81,81,79,82,NM,NM,NM,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Shell Oil [Gasoline Stations],Royal Dutch Shell plc ADR Class A,NYSE,RDS.A,No,,,80,80,77,81,78,75,77,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Texaco [Gasoline Stations],Chevron Corporation,NYSE,CVX,Yes,,Subsidiary of Chevron Corporation.,78,80,82,77,81,75,75,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Unocal [Gasoline Stations],Chevron Corporation,NYSE,CVX,Yes,,Subsidiary of Chevron Corporation.,NM,80,NM,NM,NM,NM,NM,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Barnes & Noble [Specialty Retail Stores],N/A,N/A,N/A,N/A,,Acquired by Elliott Management in August 2019. , , , , , , , ,NM,NM,NM,NM,NM,NM,83,83,84,82,79,82,82,81,79,81,81,81,81,,0.0
Best Buy [Specialty Retail Stores],Best Buy Co Inc,NYSE,BBY,No,,, , , , , , , ,NM,NM,72,72,71,76,74,74,74,77,77,78,77,77,74,77,78,78,77,,-1.3
Borders [Specialty Retail Stores],N/A,N/A,N/A,N/A,,Filed for Bankruptcy in February 2011., , , , , , , ,NM,NM,NM,NM,NM,NM,81,79,81,80,†, , , , , , , , ,,N/A
Circuit City Stores [Specialty Retail Stores],N/A,N/A,N/A,N/A,,, , , , , , , ,NM,NM,73,72,70,69,71,72,†, , , , , , , , , , ,,N/A
Costco [Department and Discount Stores],Costco Wholesale Corporation,NASDAQ,COST,No,,, , , , , ,79,77,76,79,80,79,79,81,81,83,81,82,83,83,84,84,81,83,83,83,83,,0.0
Gap [Specialty Retail Stores],Gap Inc,NYSE,GPS,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,75,75,75,74,77,76,77,75,75,79,77,78,79,,1.3
BP Amoco [Gasoline Stations],BP plc,NYSE,BP,Yes,,, , , , , ,76,76,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
BP [Gasoline Stations],BP plc,NYSE,BP,No,,,NM,NM,NM,NM,81,#, ,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
E*Trade [Internet Investment Services],E*TRADE Financial Corp,NASDAQ,ETFC,Yes*,,Subsidiary of Morgan Stanley., , , , , , ,66,66,69,71,70,71,74,73,69,74,76,79,73,76,76,74,80,79,79,78,,-1.3
Fidelity [Internet Investment Services],N/A,N/A,N/A,N/A,,, , , , , , ,NM,NM,NM,NM,NM,NM,80,84,80,79,78,79,78,81,76,77,81,80,79,81,,2.5
TD Ameritrade [Internet Investment Services],TD Ameritrade Holding Corp.,NASDAQ,AMTD,No,,, , , , , , ,NM,NM,NM,NM,NM,NM,77,80,71,76,77,78,77,74,74,73,78,79,77,79,,2.6
1-800-FLOWERS.COM [Internet Retail],1-800-Flowers.Com Inc,NASDAQ,FLWS,No,,, , , , , , ,69,76,78,76,79,77,77,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,,N/A
Amazon [Internet Retail],"Amazon.com, Inc.",NASDAQ,AMZN,No,,, , , , , , ,84,84,88,88,84,87,87,88,86,86,87,86,85,88,86,83,86,85,82,83,,1.2
barnesandnoble.com [Internet Retail],N/A,N/A,N/A,N/A,,Acquired by Elliott Management in August 2019. , , , , , , ,77,82,87,86,87,87,88,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,,N/A
Buy.com [Internet Retail],RAKUTEN INC/ADR,OTCMKTS,RKUNY,Yes,,Acquired by Rakuten in 2010 (now known as rakuten.com). , , , , , , ,78,78,80,80,80,80,81,NM,NM,NM,#, , , , , , , , , ,,N/A
eBay [Internet Retail],eBay Inc,NASDAQ,EBAY,No,,, , , , , , ,80,82,82,84,80,81,80,81,78,79,81,81,83,80,79,75,81,81,80,79,,-1.3
Egghead.com [Internet Retail],"Amazon.com, Inc.",NASDAQ,AMZN,Yes,,Acquired by Amazon in 2001., , , , , , ,73,†, , , , , , , , , , , , , , , , , , ,,N/A
Newegg [Internet Retail],Hangzhou Liaison Intrctv Infm Tch Co Ltd,SHE,002280,Yes,,"Subsidiary of Hangzhou Liaison Information Technology Co., Ltd.", , , , , , ,NM,NM,NM,NM,NM,NM,NM,87,88,86,84,85,84,83,81,79,83,83,80,81,,1.3
Overstock [Internet Retail],Overstock.com Inc,NASDAQ,OSTK,No,,, , , , , , ,NM,NM,NM,NM,NM,NM,NM,80,82,82,83,83,81,79,77,73,79,81,80,79,,-1.3
uBid.com [Internet Retail],Ubid Holdings Inc,OTCMKTS,UBID,No,,, , , , , , ,67,69,70,73,73,73,74,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,,N/A
Amoco [Gasoline Stations],BP plc,NYSE,BP,Yes,,,81,81,80,79,83,#, ,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Atlantic Richfield [Gasoline Stations],Marathon Petroleum Corp,NYSE,MPC,Yes,,Subsidiary of Marathon Petroleum Corp.,75,78,72,74,74,#, ,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Home Depot [Specialty Retail Stores],Home Depot Inc,NYSE,HD,No,,, , , , , , , ,75,71,73,73,67,70,67,70,72,75,78,77,79,76,73,80,76,76,78,,2.6
Lowe's [Specialty Retail Stores],"Lowe's Companies, Inc.",NYSE,LOW,No,,, , , , , , , ,75,76,77,76,78,74,75,76,79,77,79,79,82,81,74,79,78,78,78,,0.0
Southeastern Grocers [Supermarkets],N/A,N/A,N/A,N/A,,"Subsidiary of LSF5 BI-LO Holdings, LLC.",76,75,75,74,74,71,74,72,73,73,72,73,76,71,73,74,76,75,78,77,79,74,77,78,76,76,,0.0
Microsoft [Computer Software],Microsoft Corporation,NASDAQ,MSFT,No,,, , , , , , , , , , , , ,73,70,69,70,76,78,75,74,75,75,80,76,79,77,,-2.5
BellSouth [Fixed-Line Telephone Service],AT&T Inc.,NYSE,T,Yes,,,83,83,83,78,78,76,75,74,74,74,73,70,71,#, , , , , , , , , , , , ,,N/A
CenturyLink [Fixed-Line Telephone Service],Centurylink Inc,NYSE,CTL,No,,,79,83,80,76,76,74,70,71,74,73,65,66,64,66,70,68,70,70,66,71,71,70,68,66,66,65,,-1.5
Xfinity (Comcast) [Fixed-Line Telephone Service],Comcast Corporation,NASDAQ,CMCSA,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,69,67,69,67,68,69,67,71,67,64,64,65,66,67,,1.5
Cox Communications [Fixed-Line Telephone Service],N/A,N/A,N/A,N/A,,Subsidiary of Cox Enterprises.,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,76,70,74,74,74,72,71,74,70,68,68,68,65,67,,3.1
GTE [Fixed-Line Telephone Service],Verizon Communications Inc.,NYSE,VZ,Yes,Defunct,"Acquired by Bell Atlantic on June 30, 2000 (forming Verizon Communications).",76,72,72,68,65,63,69,#, , , , , , , , , , , , , , , , , , ,,N/A
MCI [Fixed-Line Telephone Service],Verizon Communications Inc.,NYSE,VZ,Yes,Defunct,Acquired by Verizon Communications in 2006.,75,75,78,72,74,73,70,70,70,67,70,70,#, , , , , , , , , , , , , ,,N/A
NYNEX [Fixed-Line Telephone Service],Verizon Communications Inc.,NYSE,VZ,Yes,Defunct,Acquired by Verizon Communications in 1997.,79,79,75,66,#, , , , , , , , , , , , , , , , , , , , , ,,N/A
Pacific Telesis [Fixed-Line Telephone Service],N/A,N/A,N/A,N/A,Defunct,Acquired by SBC Communications in 1997.,81,78,80,72,#, , , , , , , , , , , , , , , , , , , , , ,,N/A
Qwest Communications [Fixed-Line Telephone Service],Centurylink Inc,NYSE,CTL,Yes,Defunct,"Subsidiary of AT&T Corporation (1911–1983), Qwest (2000–2011), CenturyLink (2011–)", , , , , , , ,61,56,62,64,69,70,72,73,71,72,73,#, , , , , , , ,,N/A
SBC Communications [Fixed-Line Telephone Service],AT&T Inc.,NYSE,T,Yes,Defunct,Subsidiary of AT&T,80,80,77,71,71,71,70,66,67,67,68,71,#, , , , , , , , , , , , , ,,N/A
US WEST [Fixed-Line Telephone Service],Centurylink Inc,NYSE,CTL,Yes,Defunct,"Merged with Qwest on June 30, 2000, which merged with CenturyLink on April 1, 2011. ",77,76,74,71,68,67,64,#, , , , , , , , , , , , , , , , , , ,,N/A
Fox Entertainment [Motion Pictures],Fox Corp Class B,NASDAQ,FOX,Yes,,,79,79,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Whole Foods (Amazon) [Supermarkets],"Amazon.com, Inc.",NASDAQ,AMZN,Yes,,Acquired by Amazon in 2017.,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,73,75,76,79,80,80,78,81,73,81,81,79,79,,0.0
Walmart [Supermarkets],Walmart Inc,NYSE,WMT,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,70,70,69,71,68,71,71,69,72,72,71,67,74,73,72,73,,1.4
Office Depot [Specialty Retail Stores],Office Depot Inc,NASDAQ,ODP,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,78,75,76,81,79,84,79,78,NM,79,77,77,76,,-1.3
OfficeMax [Specialty Retail Stores],Office Depot Inc,NASDAQ,ODP,Yes,,"Merged with Office Depot on November 5, 2013.", , , , , , , ,NM,NM,NM,NM,NM,NM,76,74,77,74,78,78,82,#, , , , , ,,N/A
Sam's Club (Walmart) [Department and Discount Stores],Walmart Inc,NYSE,WMT,Yes,,Subsidiary of Walmart Inc., , ,75,72,75,78,74,78,77,77,75,76,78,77,79,79,78,81,80,80,80,76,81,80,80,81,,1.3
Staples [Specialty Retail Stores],N/A,N/A,N/A,N/A,,No longer publicly traded after being acquired by Sycamore Partners in 2017., , , , , , , ,NM,NM,NM,NM,NM,NM,77,76,77,81,79,79,81,79,75,80,78,78,77,,-1.3
TJX [Specialty Retail Stores],TJX Companies Inc,NYSE,TJX,No,,, , , , , , , ,NM,NM,NM,NM,NM,NM,74,73,78,76,78,76,79,78,78,80,80,79,79,,0.0
Albertsons Companies [Supermarkets],N/A,N/A,N/A,N/A,,Subsidiary of Cerebrus Capital Management & Albertsons Investor Holdings LLC.,75,77,77,72,70,73,70,72,73,73,69,71,NM,NM,NM,NM,NM,NM,NM,NM,74,68,75,76,75,75,,0.0
American Stores [Supermarkets],N/A,N/A,N/A,N/A,,De-listed on NYSE in June 1999.,71,73,74,68,#, , , , , , , , , , , , , , , , , , , , , ,,N/A
"Delhaize America (Food Lion, Hannaford) [Supermarkets]",N/A,N/A,N/A,N/A,,Defunct as of July 24 2016.,78,76,73,73,73,71,73,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,77,76,#, , , ,,N/A
A&P [Supermarkets],N/A,N/A,N/A,N/A,,"Filed for bankruptcy July 19 2013, defunct.",68,67,68,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,70,†, , , ,,N/A
Kroger [Supermarkets],Kroger Co,NYSE,KR,No,,,78,76,74,74,73,74,71,75,75,71,73,74,76,75,77,78,78,79,79,80,78,76,79,81,79,79,,0.0
Meijer [Supermarkets],N/A,N/A,N/A,N/A,,Privately owned subsidiary of Meijer Companies LTD. ,77,79,77,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,74,78,79,78,78,,0.0
Publix [Supermarkets],N/A,N/A,N/A,N/A,,Employee/Family-Owned.,82,82,80,79,79,82,77,81,81,82,81,81,83,83,82,86,84,84,86,86,82,82,84,86,84,83,,-1.2
Safeway [Supermarkets],N/A,N/A,N/A,N/A,,Privately owned subsidiary of Albertsons.,72,73,73,70,71,72,76,75,76,71,72,71,74,72,75,72,74,75,75,76,75,#, , , , ,,N/A
Supervalu [Supermarkets],United Natural Foods Inc,NYSE,UNFI,Yes,,Subsidiary of United Natural Foods,77,77,75,74,77,75,75,76,77,77,75,77,74,74,74,77,74,74,76,77,75,71,76,77,76,76,,0.0
Paramount Communications [Motion Pictures],N/A,N/A,N/A,N/A,,,72,79,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Wikipedia [Internet Social Media],N/A,N/A,N/A,N/A,,"501(c)(3), charitable organization", , , , , , , , , , , , , , , , ,77,78,78,78,74,77,78,77,77,74,,-3.9
Chase [Banks],JPMorgan Chase & Co.,NYSE,JPM,No,,, , , , , , , , , , ,70,70,72,74,73,68,67,70,74,76,74,71,75,79,80,79,,-1.3
HealthTrust EPIC [Hospitals], HCA Healthcare Inc,NYSE,HCA,Yes,,Subsidiary of HCA Healthcare,67,70,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
HCA [Hospitals], HCA Healthcare Inc,NYSE,HCA,No,,,78,73,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
American Medical Holdings [Hospitals],N/A,N/A,N/A,N/A,,,NM,73,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,,N/A
Applebee's [Full-Service Restaurants],Dine Brands Global Inc,NYSE,DIN,Yes,,Subsidiary of Dine Brands Global, , , , , , , , , , , , , ,NM,NM,NM,NM,NM,77,82,78,78,79,79,78,77,,-1.3
Apple [Cellular Telephones],Apple Inc.,NASDAQ,AAPL,No,,, , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,83,81,79,80,81,81,81,81,,0.0
HTC [Cellular Telephones],HTC Corp,TPE,2498,No,,, , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,75,72,75,77,75,76,76,NM,,N/A
LG [Cellular Telephones],LG Electronics Inc.,KRX,066570,No,,, , , , , , , , , , ,NM,NM,NM,NM,NM,NM,NM,NM,75,71,73,74,74,74,77,78,,1.3
Subway [Limited-Service Restaurants],N/A,N/A,N/A,N/A,,"Privately owned subsidiary of Doctor’s Associates, Inc.",NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM**,NM,NM,NM,NM,NM,NM,NM,82,83,78,77,80,81,80,79,,-1.3
Dunkin' [Limited-Service Restaurants],Dunkin Brands Group Inc,NASDAQ,DNKN,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM**,NM,NM,NM,NM,NM,NM,NM,79,80,75,78,80,79,78,78,,0.0
JetBlue [Airlines],JetBlue Airways Corporation,NASDAQ,JBLU,No,,,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,81,83,79,81,80,82,79,79,,0.0
Google+ [Internet Social Media],Alphabet Inc Class A,NASDAQ,GOOGL,Yes,,, , , , , , , , , , , , , , , , ,NM,NM,78,71,71,75,76,81,79,†,,N/A
Pinterest [Internet Social Media],Pinterest Inc,NYSE,PINS,No,,, , , , , , , , , , , , , , , , ,NM,NM,69,72,76,78,76,78,80,80,,0.0
Twitter [Internet Social Media],Twitter Inc,NYSE,TWTR,No,,, , , , , , , , , , , , , , , , ,NM,NM,64,65,69,71,65,70,66,69,,4.5
LinkedIn (Microsoft) [Internet Social Media],Microsoft Corporation,NASDAQ,MSFT,Yes,,"Purchased by Microsoft, de-listed December 19, 2016.", , , , , , , , , , , , , , , , ,NM,NM,63,62,67,68,65,65,66,69,,4.5
Travelers Group [Life Insurance],Travelers Companies Inc,NYSE,TRV,No,Defunct,,81,#, , , , , , , , , , , , , , , , , , , , , , , , ,,N/A
Prudential [Life Insurance],Prudential Financial Inc,NYSE,PRU,No,,,72,74,68,70,71,69,71,76,74,73,77,72,76,77,79,77,77,79,79,78,79,77,77,78,77,78,,1.3
KeyBank [Banks],KeyCorp,NYSE,KEY,Yes,,Subsidiary of KeyCorp,NM,76,70,65,65,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,NM,80,75,77,76,,-1.3
