,ma1_length,ma2_length,median_return_rate,stdev_return_rate,cumulative_return,cumulative_baseline_return,profitable_quarters,sharpe_ratio
0,81,183,0.2945410910759543,0.6207805605341363,55.698855410294215,8.866619193689745,12,0.12891856221935702
1,127,600,0.13977522115686214,0.5837751720530558,20.56916693229752,8.866619193689745,12,0.1007682227544214
2,910,1006,0.04172710618768982,0.5698556496971198,6.590254146634035,8.866619193689745,9,0.07947734085954565
3,827,1001,0.07374679724457156,0.5791307909597014,9.246784589630703,8.866619193689745,9,0.0871085281390974
4,116,815,0.0960077353989659,0.6745597681722618,14.083405399522285,8.866619193689745,12,0.094746733267683
5,264,311,0.04271233591440127,0.4841754099576051,2.8307975718286564,8.866619193689745,11,0.06304534057978117
6,1017,1053,0.0,0.5463115354925672,4.575038756363434,8.866619193689745,8,0.07287258628455742
7,403,480,0.07121813788753739,0.6563048995662963,31.21627238409608,8.866619193689745,13,0.11056619366014234
8,480,802,0.07784228899286005,0.6441107384811571,13.29876573934516,8.866619193689745,12,0.09826705039019297
9,856,1022,0.045664698076649524,0.6154663385606568,6.289105912900058,8.866619193689745,9,0.0786748015359721
10,946,976,0.029702492472513553,0.5667452139251622,5.936779008177827,8.866619193689745,10,0.07779141491526446
11,702,824,0.07139833957349828,0.5590983439493775,9.041842901816521,8.866619193689745,9,0.08530511517010865
12,440,1003,0.1380313331625087,0.6193885885163766,16.216623451702276,8.866619193689745,10,0.10087084198943291
13,361,585,0.13085564053537269,0.624654679299818,13.721223247045643,8.866619193689745,12,0.09194137596275133
14,306,927,0.1741102153235592,0.670063443937462,28.517660326388793,8.866619193689745,11,0.10935266558101198
15,924,958,0.008005808107580004,0.6018838571526858,8.302143320003783,8.866619193689745,9,0.0849727714695635
16,800,919,0.04866923853906857,0.571240835090007,10.61178251492668,8.866619193689745,10,0.08991375322491756
17,486,924,0.1475221396177886,0.6019123749339219,22.489015165640485,8.866619193689745,11,0.10974352689387394
18,944,1009,0.0248722909232153,0.5664662062015958,7.175070257941508,8.866619193689745,10,0.08259952631326735
19,840,983,0.05878292852722877,0.5807857947807161,10.301918777801315,8.866619193689745,9,0.0893660160868577
20,421,940,0.09364239454468848,0.6329798750847393,17.834312375478625,8.866619193689745,12,0.10193963207671512
21,87,119,0.1452431088434032,0.5730769494548378,22.418658750343052,8.866619193689745,11,0.1063772427517428
22,1061,1066,0.0031452899283324065,0.5436412508660321,7.735335730832968,8.866619193689745,9,0.08806554142827487
23,183,852,0.1361494242952579,0.6897611781595654,16.630287266574506,8.866619193689745,12,0.09829711538015361
24,547,855,0.11617973294254313,0.6180998909388751,11.19001391033434,8.866619193689745,11,0.09556643345286996
25,1047,1058,0.013528748590755368,0.6020691318177082,5.704792154780433,8.866619193689745,9,0.07658483589292048
26,674,1095,0.06984270878713383,0.5504636588071855,11.842771656469683,8.866619193689745,9,0.09431072281875653
27,458,635,0.22023813586156682,0.6570433459702258,25.10657767079434,8.866619193689745,12,0.1071497643246101
28,689,1090,0.07693078130226105,0.5357675808461617,11.527626467384811,8.866619193689745,9,0.09369836698871413
29,845,935,0.060047616290778816,0.5629255117326188,8.63303786197293,8.866619193689745,11,0.08537924189191157
30,799,1088,0.03202811680409057,0.571582993294325,6.281576023517335,8.866619193689745,9,0.07896858827604548
31,6,815,0.19873551199696893,0.4921466556945488,15.965415504120426,8.866619193689745,12,0.10167846929338463
32,169,857,0.14791522116551659,0.6793377093148211,19.929729013598507,8.866619193689745,12,0.09953237059821571
33,866,975,0.05908619100342194,0.5823616651499836,9.217197590729507,8.866619193689745,9,0.08660868361215796
34,300,1043,0.08619209111728932,0.6673803059631667,28.685197919746635,8.866619193689745,11,0.1097792306687856
35,853,1039,0.027783121748450545,0.5870366314113524,5.220200234512216,8.866619193689745,9,0.07563646127900794
36,98,1051,0.1395365420674206,0.6997137088536727,16.712761531291104,8.866619193689745,11,0.09481754691544261
37,818,861,0.058691352286791565,0.5727005367001209,12.572038898332806,8.866619193689745,9,0.09281530032652864
38,872,989,0.039580986994808276,0.6016010688167632,6.167460918565799,8.866619193689745,9,0.0785117895624255
39,891,947,0.0390535280820441,0.5929077707239057,7.6694615747655135,8.866619193689745,9,0.08259159319046247
40,596,959,0.12074692956259359,0.6142981136649474,16.31371092492821,8.866619193689745,11,0.09989289577500261
41,920,957,0.016484622113714265,0.5795913813027525,9.231303771794561,8.866619193689745,10,0.08636894566593548
42,201,376,0.10157217430344545,0.5699197929465966,4.818764144696792,8.866619193689745,10,0.07101807762238749
43,437,829,0.08198023910787455,0.6507089016828785,14.065767318097135,8.866619193689745,12,0.09860514994164991
44,957,1072,0.0,0.5174206634363006,9.972696270998378,8.866619193689745,8,0.09023989419544229
45,965,982,0.03650536072921318,0.5750542007793101,6.934805851339435,8.866619193689745,10,0.08203112654580844
46,327,777,0.11616170490418365,0.6643604698916157,14.303353099181349,8.866619193689745,11,0.09581327465013331
47,433,651,0.24032208616137685,0.620119547415656,36.45499347100222,8.866619193689745,13,0.11888955287914701
48,596,609,0.12352071232627182,0.6270776759369858,17.539139418328077,8.866619193689745,12,0.10120535219134602
49,390,1050,0.10272096541277476,0.6494747595792036,16.291981882519778,8.866619193689745,10,0.10014547610088988
50,434,833,0.08825012352016293,0.6490004819056778,14.400462079520764,8.866619193689745,12,0.0991484685975718
51,443,919,0.056775850995504085,0.6277289963423506,13.509607668673468,8.866619193689745,10,0.0985993820722884
52,994,1075,0.0,0.5381315235962602,7.33130836100006,8.866619193689745,8,0.0830565552837095
53,549,727,0.1053782078982004,0.6423212620606648,13.806369454414616,8.866619193689745,10,0.09712477295998619
54,807,994,0.05963657154457125,0.5758155345723841,10.905436866388268,8.866619193689745,9,0.09061629842188591
55,891,1095,-0.029860136944958038,0.569535700533734,8.168374334280651,8.866619193689745,7,0.0860626658148669
56,566,1021,0.08795923367294312,0.578098008160743,10.995490704379677,8.866619193689745,10,0.09032580091052951
57,335,354,0.15363597165309906,0.6718452292121043,4.695479355491143,8.866619193689745,10,0.07113185990800147
58,1078,1086,0.11163455312688386,0.6066096801094135,9.215452797410913,8.866619193689745,9,0.09151495500521539
59,1057,1080,0.0258580369273258,0.5344801145796464,6.212334838623395,8.866619193689745,9,0.0825945805319148
60,1052,1055,0.01577329838199404,0.5936996861144809,5.036170409365389,8.866619193689745,9,0.07365656489046486
61,1031,1059,0.024782608695651964,0.5656530134742295,4.559327081730518,8.866619193689745,9,0.07247011912875055
62,1048,1060,0.015343998916894197,0.5766818326836624,5.258553919661026,8.866619193689745,9,0.07419982541565563
63,548,878,0.15146472804386635,0.6203743009478999,13.600334385599107,8.866619193689745,11,0.09779294296783955
64,584,1051,0.09781921733984178,0.575093387699509,10.406288297205297,8.866619193689745,9,0.09013135895942087
65,338,1008,0.09085458508153632,0.6503470354826018,22.194827495794424,8.866619193689745,11,0.10514720488234922
66,1095,1095,0.0,0.0,0.0,8.866619193689745,0,
67,1070,1080,0.07003803982993961,0.5874411682653256,7.606326033877451,8.866619193689745,9,0.08715298954739736
68,642,701,0.05411730325798492,0.6174883704468719,11.00445917697624,8.866619193689745,11,0.0915246226450027
69,514,690,0.1519725823460083,0.6557989294059593,21.882267025062532,8.866619193689745,13,0.10882883227084546
70,195,556,0.19516474112109572,0.714767650097052,21.228500934758376,8.866619193689745,12,0.10291875051087826
71,234,349,0.1364143123677084,0.4893705352724339,2.9165750164553863,8.866619193689745,10,0.0632443263605944
72,268,614,0.10901441306340076,0.6672226705086486,15.511051205225836,8.866619193689745,12,0.09687697255239766
73,840,1011,0.05793715832914925,0.5841637982204136,7.701126685599592,8.866619193689745,9,0.08343280922219713
74,455,682,0.19359566448076815,0.617426764928075,41.29314004646281,8.866619193689745,14,0.12512673627904894
75,625,1041,0.10953486320454542,0.5578387241042534,10.939434708615115,8.866619193689745,9,0.09100142712707542
76,59,1093,0.1169489060785216,0.7187109787333883,16.245421432236338,8.866619193689745,11,0.09393324839213757
77,96,591,0.2539032772209904,0.5650632611648656,20.130357342793797,8.866619193689745,12,0.1032836172375383
78,750,940,0.08902380733776405,0.5763495300489903,11.105115497245183,8.866619193689745,11,0.08886940254731664
79,830,982,0.060287976326881765,0.5765030865735407,9.029864030854695,8.866619193689745,9,0.0865993342853662
80,131,476,0.23508208112568396,0.5406106711314715,13.848895189559766,8.866619193689745,10,0.09621725870305771
81,482,957,0.12031304249174246,0.5971121739563091,19.362480524690003,8.866619193689745,12,0.10607632418953362
82,680,1033,0.10460627763465258,0.5565323936938973,11.654852698380374,8.866619193689745,10,0.0911872118743301
83,1079,1094,0.07547993019197197,0.6104931120369104,8.097257620265026,8.866619193689745,9,0.08934507623615388
84,411,927,0.08822501764522861,0.6495656613046472,22.215559513045463,8.866619193689745,12,0.10698463650722326
85,499,986,0.09119502682956315,0.6128762907490868,15.46335003996887,8.866619193689745,11,0.0996901775406983
86,261,331,0.05510357092209128,0.4921326204339146,3.0197164842034514,8.866619193689745,11,0.06395562719554401
87,900,946,0.052016843925848155,0.5810433239326268,8.683778382681046,8.866619193689745,9,0.08609179114279984
88,561,710,0.11432007360165586,0.6340653161506249,13.897383873272988,8.866619193689745,12,0.09769511982906567
89,806,897,0.05418617528743308,0.5809335679188724,9.349046567243136,8.866619193689745,9,0.08778715553975411
90,560,1088,0.09844747654458663,0.5745097352666243,8.659524416665587,8.866619193689745,10,0.08546583593960444
91,272,653,0.10464336670409957,0.6686458909630308,10.486413724236407,8.866619193689745,10,0.08760750231133073
92,60,667,0.18427234400589487,0.5309365140039045,25.87970483779689,8.866619193689745,12,0.11362229363799665
93,1077,1091,0.08388642257483192,0.6074077265925781,7.151724752500559,8.866619193689745,9,0.08604173012472324
94,508,628,0.150590852043905,0.6258927361026498,15.47590125402975,8.866619193689745,12,0.09572988700986768
95,505,585,0.08855057604667493,0.6453285432924564,15.676631095929366,8.866619193689745,12,0.09703122421732312
96,987,1002,0.008709245198749382,0.5362328592574477,8.959999167647087,8.866619193689745,9,0.08800352702284145
97,358,970,0.16199105031183025,0.655084841945066,24.260709696706883,8.866619193689745,12,0.10742641264075703
98,795,1043,0.044879295232993055,0.5672157723186398,7.964229836886236,8.866619193689745,9,0.08385120924235738
99,262,437,0.18697700081598678,0.7471089351370122,10.37427300435547,8.866619193689745,10,0.08532538014562947
