,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
FDX,15.0625,18.34375,22.1875,30.5,44.5,42.375,39.45000076293945,51.70000076293945,54.36000061035156,67.69999694824219,99.12000274658203,103.37999725341797,108.75,88.56999969482422,64.16000366210938,84.20999908447266,93.54000091552734,85.47000122070312,93.45999908447266,142.89999389648438,173.77999877929688,146.41000366210938,186.57000732421875,250.8300018310547,158.52000427246094,152.4199981689453,260.3999938964844
ATO,16.875,22.875,24.0,29.625,32.5,20.0,24.5,21.25,23.549999237060547,24.549999237060547,27.399999618530273,26.299999237060547,31.809999465942383,28.040000915527344,23.709999084472656,29.5,31.440000534057617,33.83000183105469,35.61000061035156,45.34000015258789,55.91999816894531,63.02000045776367,74.33999633789062,85.93000030517578,92.29000091552734,112.04000091552734,95.4000015258789
CNP,15.015937805175781,20.33737564086914,19.072874069213867,22.444875717163086,27.186750411987305,19.17824935913086,36.670501708984375,22.59239959716797,8.5600004196167,9.65999984741211,11.279999732971191,12.880000114440918,16.6299991607666,17.100000381469727,12.760000228881836,14.59000015258789,15.8100004196167,20.309999465942383,19.520000457763672,23.170000076293945,23.450000762939453,18.260000228881836,24.719999313354492,28.389999389648438,28.15999984741211,27.329999923706055,21.670000076293945
NEE,4.359375,5.765625,5.75,7.40625,7.671875,5.296875,8.859375,7.03125,7.536250114440918,8.177499771118164,9.375,10.46500015258789,13.604999542236328,16.967500686645508,12.5649995803833,13.260000228881836,13.045000076293945,15.289999961853027,17.497499465942383,21.34749984741211,26.657499313354492,25.717500686645508,29.885000228881836,39.10749816894531,43.16999816894531,60.49250030517578,77.20999908447266
ED,25.875,32.0,28.75,41.0,52.75,34.375,38.3125,40.11000061035156,42.95000076293945,43.060001373291016,43.7599983215332,46.43000030517578,48.119998931884766,48.66999816894531,39.0,45.72999954223633,49.7599983215332,62.099998474121094,56.20000076293945,55.150001525878906,66.0999984741211,63.849998474121094,73.72000122070312,84.75,76.31999969482422,90.55000305175781,72.2699966430664
NI,5.8202362060546875,7.490177154541016,7.784872055053711,9.688114166259766,11.959725379943848,6.99901819229126,12.008840560913086,9.076621055603027,7.8506879806518555,8.565814971923828,8.998035430908203,8.247544288635254,9.469548225402832,7.3555989265441895,4.322199821472168,6.113948822021484,6.962672233581543,9.45383071899414,9.874262809753418,12.903733253479004,16.71512794494629,19.40999984741211,22.170000076293945,25.639999389648438,25.290000915527344,27.93000030517578,22.93000030517578
SO,12.218000411987305,14.967049598693848,13.897974967956543,15.883399963378906,17.792463302612305,14.08888053894043,20.006975173950195,25.270000457763672,28.540000915527344,30.239999771118164,33.209999084472656,34.7599983215332,36.79999923706055,38.75,37.0,33.43000030517578,38.369998931884766,45.869998931884766,43.34000015258789,41.130001068115234,49.189998626708984,46.41999816894531,49.150001525878906,48.0099983215332,43.88999938964844,63.650001525878906,61.380001068115234
D,17.875,20.5,19.25,21.21875,23.375,19.5,32.875,30.0,27.540000915527344,31.940000534057617,34.0,38.80500030517578,41.849998474121094,47.29999923706055,35.93000030517578,39.099998474121094,42.93000030517578,53.470001220703125,52.36000061035156,64.61000061035156,77.26000213623047,66.97000122070312,76.56999969482422,81.19999694824219,71.4000015258789,82.87999725341797,75.05999755859375
WEC,12.875,15.25,13.375,14.4375,15.59375,9.75,11.28125,11.319999694824219,12.619999885559082,16.639999389648438,16.850000381469727,19.649999618530273,23.80500030517578,24.21500015258789,21.19499969482422,25.024999618530273,29.43000030517578,35.290000915527344,37.31999969482422,41.41999816894531,52.970001220703125,50.93000030517578,58.650001525878906,66.43000030517578,69.11000061035156,92.4000015258789,92.0999984741211
EIX,14.625,17.5,20.0,27.25,28.0,25.5,15.5,15.100000381469727,11.850000381469727,21.719999313354492,32.09000015258789,43.65999984741211,46.16999816894531,53.34000015258789,32.029998779296875,35.06999969482422,38.91999816894531,41.810001373291016,45.09000015258789,46.060001373291016,65.01000213623047,58.56999969482422,71.76000213623047,63.630001068115234,56.18000030517578,74.70999908447266,62.7599983215332
XEL,21.875,24.4375,22.9375,29.1875,27.6875,19.625,28.5625,27.799999237060547,11.010000228881836,17.079999923706055,18.219999313354492,18.520000457763672,23.18000030517578,22.510000228881836,18.59000015258789,21.3799991607666,23.670000076293945,27.889999389648438,27.030000686645508,27.90999984741211,36.02000045776367,35.61000061035156,40.7400016784668,48.220001220703125,49.15999984741211,63.54999923706055,66.54000091552734
CMS,23.0,29.875,33.625,43.9375,48.4375,30.9375,31.3125,23.899999618530273,9.470000267028809,8.619999885559082,10.430000305175781,14.569999694824219,16.760000228881836,17.329999923706055,10.180000305175781,15.670000076293945,18.700000762939453,22.31999969482422,24.739999771118164,26.799999237060547,34.900001525878906,35.83000183105469,41.63999938964844,47.38999938964844,49.52000045776367,62.86000061035156,60.63999938964844
PPL,8.906513214111328,11.642499923706055,10.769312858581543,11.20590591430664,13.068705558776855,10.681994438171387,20.92739486694336,16.322784423828125,16.26690101623535,20.444229125976562,25.008089065551758,27.58806800842285,33.614227294921875,48.581825256347656,28.547409057617188,30.36363983154297,24.69141387939453,27.802289962768555,27.001285552978516,28.063081741333008,33.97747039794922,33.900001525878906,34.04999923706055,31.079999923706055,28.25,36.0,28.280000686645508
EXC,8.737518310546875,10.69900131225586,9.004993438720703,8.715228080749512,14.755705833435059,12.303852081298828,24.87517738342285,17.225391387939453,18.972896575927734,23.769615173339844,31.59771728515625,38.25249481201172,44.144081115722656,58.3095588684082,39.76462173461914,35.0,29.94293975830078,30.827388763427734,21.462196350097656,19.586305618286133,26.44793128967285,19.600570678710938,25.442224502563477,28.20256805419922,31.940086364746094,32.653350830078125,30.256776809692383
ETR,21.875,29.125,27.75,29.9375,30.9375,25.75,41.75,38.900001525878906,45.900001525878906,56.95000076293945,67.5999984741211,69.1500015258789,92.31999969482422,119.2699966430664,83.70999908447266,82.0999984741211,71.7300033569336,73.6500015258789,64.5199966430664,63.349998474121094,87.4800033569336,67.91000366210938,73.5,81.70999908447266,85.6500015258789,119.83000183105469,99.81999969482422
PEG,13.1875,15.25,13.6875,15.90625,20.0,17.5,24.25,21.125,16.200000762939453,21.959999084472656,25.885000228881836,32.75,33.224998474121094,48.28499984741211,29.0,33.13999938964844,32.0099983215332,33.189998626708984,30.899999618530273,31.90999984741211,41.5,38.279998779296875,44.0099983215332,51.5,51.79999923706055,59.119998931884766,58.13999938964844
DTE,22.23404312133789,29.255319595336914,27.659574508666992,29.46808433532715,36.4361686706543,26.70212745666504,32.925533294677734,35.778724670410156,39.574466705322266,33.53191375732422,36.87659454345703,36.78297805786133,41.302127838134766,37.4212760925293,30.74893569946289,37.36170196533203,38.77446746826172,46.7574462890625,51.77021408081055,56.51063919067383,73.89787292480469,67.65957641601562,84.03404235839844,93.34468078613281,93.77021026611328,110.63829803466797,103.58297729492188
DUK,33.23165512084961,41.076507568359375,40.422767639160156,48.3765754699707,55.8400764465332,43.58250045776367,73.8723373413086,68.07586669921875,34.412742614746094,35.91197967529297,44.3146858215332,48.20224380493164,60.0,60.38999938964844,45.150001525878906,51.630001068115234,53.7599983215332,66.33000183105469,64.55999755859375,69.19999694824219,83.54000091552734,70.93000030517578,77.6500015258789,84.27999877929688,86.11000061035156,91.27999877929688,91.77999877929688
ES,21.625,24.25,13.0,11.75,15.875,20.5,24.0,17.6299991607666,15.239999771118164,20.200000762939453,18.809999465942383,19.790000915527344,27.950000762939453,31.09000015258789,24.100000381469727,25.649999618530273,32.04999923706055,36.459999084472656,39.470001220703125,42.349998474121094,53.529998779296875,50.650001525878906,55.25,63.18000030517578,64.93000030517578,85.02999877929688,86.66000366210938
AEP,32.75,40.5,41.25,51.4375,47.0625,32.0,46.125,43.29999923706055,27.579999923706055,30.510000228881836,34.209999084472656,37.27000045776367,42.4900016784668,46.310001373291016,33.4900016784668,35.099998474121094,36.27000045776367,41.959999084472656,43.16999816894531,46.97999954223633,60.880001068115234,57.81999969482422,63.0099983215332,73.18000030517578,74.61000061035156,94.5,83.33000183105469
PCG,24.375,28.375,21.25,30.4375,31.0,20.375,19.625,19.100000381469727,14.0,27.739999771118164,33.150001525878906,37.119998931884766,47.29999923706055,43.150001525878906,38.4900016784668,44.95000076293945,47.9900016784668,41.41999816894531,40.61000061035156,40.36000061035156,53.47999954223633,52.849998474121094,60.810001373291016,44.34000015258789,23.549999237060547,10.90999984741211,12.479999542236328
UL,10.121527671813965,11.770833015441895,13.368056297302246,19.166667938232422,24.72222137451172,16.84027862548828,19.166667938232422,18.61111068725586,21.22222137451172,20.816667556762695,21.933332443237305,22.483333587646484,28.15999984741211,37.599998474121094,23.139999389648438,32.220001220703125,31.229999542236328,33.91999816894531,39.08000183105469,40.369998931884766,40.27000045776367,42.22999954223633,40.349998474121094,55.189998626708984,52.040000915527344,57.130001068115234,61.310001373291016
ALK,3.75,4.0625,5.28125,9.875,11.125,8.875,7.375,7.287499904632568,5.454999923706055,6.880000114440918,8.425000190734863,8.957500457763672,10.0625,6.204999923706055,7.315000057220459,8.704999923706055,14.375,19.107500076293945,22.014999389648438,36.665000915527344,60.540000915527344,79.16000366210938,88.91999816894531,74.04000091552734,59.93000030517578,68.1500015258789,52.16999816894531
ALL,11.75,20.4375,28.8125,45.59375,39.375,24.0,42.9375,33.61000061035156,37.400001525878906,43.349998474121094,51.099998474121094,54.38999938964844,65.13999938964844,52.25,32.7599983215332,30.360000610351562,32.220001220703125,27.8799991607666,40.900001525878906,54.09000015258789,70.58999633789062,60.880001068115234,74.0,104.06999969482422,81.44000244140625,112.97000122070312,109.9000015258789
PGR,2.9166669845581055,4.0520830154418945,5.625,9.927083015441895,14.0,6.0520830154418945,8.614583015441895,12.454167366027832,12.532500267028809,20.897499084472656,21.487499237060547,29.19499969482422,24.5,19.030000686645508,14.829999923706055,17.989999771118164,20.09000015258789,19.809999465942383,21.450000762939453,27.290000915527344,27.09000015258789,31.399999618530273,35.7400016784668,56.459999084472656,59.279998779296875,73.91999816894531,97.58000183105469
BBBY,3.71875,4.734375,6.25,9.59375,17.0625,16.875,22.125,34.29999923706055,34.84000015258789,43.66999816894531,39.84000015258789,36.400001525878906,38.369998931884766,29.270000457763672,25.09000015258789,39.369998931884766,49.54999923706055,58.75,56.5099983215332,80.18000030517578,78.43000030517578,47.599998474121094,40.869998931884766,22.030000686645508,11.239999771118164,17.43000030517578,17.969999313354492
WMT,10.6875,11.125,11.5,19.71875,40.8125,68.375,53.125,57.650001525878906,50.650001525878906,53.349998474121094,53.75,46.36000061035156,47.09000015258789,47.40999984741211,55.97999954223633,53.7400016784668,54.22999954223633,59.970001220703125,68.93000030517578,78.72000122070312,86.2699966430664,60.5,69.23999786376953,99.30000305175781,91.63999938964844,118.86000061035156,144.3000030517578
TGT,5.8854169845581055,6.2604169845581055,9.6875,16.984375,27.125,36.125,32.625,41.04999923706055,30.399999618530273,38.45000076293945,52.66999816894531,55.52000045776367,57.849998474121094,50.04999923706055,34.63999938964844,48.470001220703125,60.2599983215332,51.88999938964844,58.56999969482422,63.529998779296875,76.11000061035156,71.83999633789062,72.66000366210938,65.94999694824219,65.05999755859375,128.74000549316406,176.50999450683594
KR,3.0,4.671875,5.828125,9.1875,15.0,9.5625,13.375,10.399999618530273,7.849999904632568,9.274999618530273,8.850000381469727,9.444999694824219,11.53499984741211,13.324999809265137,13.244999885559082,10.265000343322754,11.21500015258789,12.239999771118164,13.170000076293945,19.6299991607666,32.05500030517578,41.15999984741211,34.5,27.540000915527344,27.389999389648438,29.030000686645508,31.770000457763672
DLTR,1.1193419694900513,1.6625510454177856,3.740741014480591,6.129630088806152,9.666666984558105,10.73611068725586,8.083333015441895,10.333333015441895,8.173333168029785,10.066666603088379,9.683333396911621,7.989999771118164,10.123332977294922,8.640000343322754,13.966667175292969,16.176666259765625,28.329999923706055,42.20000076293945,41.06999969482422,55.9900016784668,70.94000244140625,76.83999633789062,77.56999969482422,107.98999786376953,89.80000305175781,94.69000244140625,107.62999725341797
BIG,12.0,13.760000228881836,25.799999237060547,44.0,20.75,16.25,10.6875,10.399999618530273,13.100000381469727,14.460000038146973,12.140000343322754,12.180000305175781,23.079999923706055,16.010000228881836,14.300000190734863,29.3799991607666,30.6200008392334,38.25,29.040000915527344,32.29999923706055,40.36000061035156,38.040000915527344,50.380001068115234,56.33000183105469,28.5,28.959999084472656,43.150001525878906
F,10.218670845031738,10.538003921508789,11.632862091064453,17.768625259399414,32.182701110839844,28.988473892211914,23.8125,15.9399995803833,9.5,16.100000381469727,14.65999984741211,7.71999979019165,7.559999942779541,6.730000019073486,2.299999952316284,10.170000076293945,17.020000457763672,11.0,13.229999542236328,15.420000076293945,15.59000015258789,13.869999885559082,12.199999809265137,12.520000457763672,7.53000020980835,9.289999961853027,8.8100004196167
HMC,8.8125,10.4375,14.15625,18.25,16.0625,19.0625,18.53125,20.40999984741211,18.149999618530273,22.5,26.190000534057617,29.139999389648438,39.810001373291016,33.029998779296875,21.40999984741211,34.25,39.84000015258789,31.18000030517578,37.689998626708984,41.099998474121094,29.670000076293945,30.860000610351562,29.479999542236328,34.310001373291016,26.110000610351562,28.600000381469727,28.0
NYT,11.0,14.6875,18.875,32.9375,34.25,49.125,40.0,43.25,45.75,47.7400016784668,40.650001525878906,26.25,24.270000457763672,17.489999771118164,7.210000038146973,12.649999618530273,9.869999885559082,7.980000019073486,8.789999961853027,15.829999923706055,13.279999732971191,13.25,13.449999809265137,18.600000381469727,21.940000534057617,32.279998779296875,51.9900016784668
CLX,14.65625,17.84375,25.09375,39.625,58.40625,49.75,35.375,39.29999923706055,41.75,48.70000076293945,58.97999954223633,57.189998626708984,64.30000305175781,64.7699966430664,55.900001525878906,61.54999923706055,61.58000183105469,67.13999938964844,73.88999938964844,92.75,103.95999908447266,125.3499984741211,120.56999969482422,148.7899932861328,152.99000549316406,153.3800048828125,201.89999389648438
CL,7.890625,8.75,11.53125,18.625,23.25,32.0,31.674999237060547,28.625,26.260000228881836,24.975000381469727,25.454999923706055,27.489999771118164,32.974998474121094,39.0,34.23500061035156,41.244998931884766,40.16999816894531,45.69499969482422,52.80500030517578,64.88999938964844,69.16999816894531,65.4000015258789,65.55999755859375,75.43000030517578,59.2400016784668,68.83999633789062,84.77999877929688
EMR,15.53125,20.28125,24.1875,28.375,30.46875,28.4375,39.40625,28.350000381469727,25.524999618530273,32.375,35.099998474121094,37.525001525878906,44.119998931884766,56.65999984741211,36.720001220703125,43.150001525878906,57.61000061035156,48.2400016784668,53.959999084472656,69.83000183105469,61.84000015258789,47.83000183105469,56.25,70.05999755859375,58.79999923706055,76.56999969482422,80.58000183105469
TM,42.0,42.25,57.5,57.0,52.75,97.5,62.95000076293945,50.5099983215332,53.0,69.0,82.0999984741211,105.80000305175781,135.25,106.5999984741211,65.25,84.75,79.0199966430664,67.38999938964844,94.77999877929688,121.5999984741211,126.2300033569336,121.5199966430664,118.16999816894531,127.43000030517578,114.68000030517578,142.0,155.80999755859375
NSANY,16.5,15.25,11.75,8.0,6.1875,8.125,11.0,10.800000190734863,15.5,22.600000381469727,21.6200008392334,20.600000381469727,24.3799991607666,21.719999313354492,7.21999979019165,17.649999618530273,19.0,18.290000915527344,19.09000015258789,16.780000686645508,17.56999969482422,20.3700008392334,20.25,19.65999984741211,15.9399995803833,11.5600004196167,10.520000457763672
VZ,22.37065315246582,29.958688735961914,29.171781539916992,41.59367752075195,49.46275329589844,54.52144241333008,44.62889099121094,42.94266128540039,35.2084846496582,31.56622886657715,36.69236755371094,27.159547805786133,35.129356384277344,40.982696533203125,32.00077438354492,31.32549285888672,36.060001373291016,40.279998779296875,44.4900016784668,49.08000183105469,47.0,45.66999816894531,53.959999084472656,53.15999984741211,56.15999984741211,61.380001068115234,58.959999084472656
DISH,2.25,3.125,2.75,2.125,6.078125,50.625,23.0625,27.450000762939453,22.40999984741211,34.09000015258789,33.220001220703125,27.229999542236328,38.04999923706055,33.13999938964844,11.149999618530273,20.90999984741211,19.739999771118164,28.729999542236328,36.95000076293945,57.9900016784668,72.81999969482422,56.11000061035156,58.5,48.40999984741211,24.350000381469727,35.869998931884766,32.43000030517578
T,15.247356414794922,21.714502334594727,19.59025764465332,27.945619583129883,39.9358024597168,36.67862319946289,35.92333984375,29.645015716552734,21.072507858276367,19.690332412719727,19.622356414794922,18.496978759765625,26.94108772277832,31.351964950561523,21.70694923400879,21.457704544067383,22.41691780090332,23.00604248046875,25.974319458007812,26.616313934326172,25.37009048461914,25.74018096923828,32.243202209472656,29.501510620117188,21.525680541992188,29.57703971862793,22.197885513305664
CMCSA,2.6041669845581055,2.9583330154418945,2.9583330154418945,5.3020830154418945,9.625,16.145832061767578,13.645833015441895,12.010000228881836,7.809999942779541,10.970000267028809,11.09000015258789,8.683333396911621,14.126667022705078,9.149999618530273,8.359999656677246,8.375,11.085000038146973,12.140000343322754,19.024999618530273,25.899999618530273,29.0,27.575000762939453,34.834999084472656,40.86000061035156,33.4900016784668,45.36000061035156,52.279998779296875
MSFT,3.84375,5.492187976837158,10.390625,16.203125,34.90234375,58.6875,22.0625,33.32500076293945,26.149999618530273,27.579999923706055,26.799999237060547,26.25,29.90999984741211,35.790000915527344,19.530000686645508,30.6200008392334,28.049999237060547,26.549999237060547,27.25,37.349998474121094,46.65999984741211,54.31999969482422,62.790000915527344,86.12999725341797,99.55000305175781,158.77999877929688,222.52999877929688
SCHW,1.7160489559173584,2.962963104248047,4.6666669845581055,8.916666984558105,18.75,25.666667938232422,28.4375,15.420000076293945,10.930000305175781,11.84000015258789,11.800000190734863,14.510000228881836,19.200000762939453,25.549999237060547,16.049999237060547,19.209999084472656,17.229999542236328,11.510000228881836,14.670000076293945,25.989999771118164,30.40999984741211,31.950000762939453,40.04999923706055,51.54999923706055,40.70000076293945,47.7599983215332,53.220001220703125
MS,8.46875,11.6875,16.59375,29.25,35.40625,68.625,78.25,55.91999816894531,40.15999984741211,57.88999938964844,55.970001220703125,57.16999816894531,81.93000030517578,52.97999954223633,16.010000228881836,30.700000762939453,27.6299991607666,15.760000228881836,20.15999984741211,31.329999923706055,39.04999923706055,30.700000762939453,43.09000015258789,52.7599983215332,39.02000045776367,51.20000076293945,69.27999877929688
RJF,1.843621015548706,2.781893014907837,3.9341559410095215,7.888888835906982,6.185184955596924,5.462963104248047,10.370369911193848,10.48888874053955,8.808889389038086,11.229630470275879,13.844444274902344,16.808889389038086,20.266666412353516,21.64666748046875,11.493332862854004,15.960000038146973,22.0,21.233333587646484,26.373332977294922,34.88666534423828,38.45333480834961,37.706668853759766,46.91999816894531,59.7400016784668,48.619998931884766,60.02000045776367,63.746665954589844
WFC,5.75,8.28125,10.9375,19.125,19.96875,20.15625,27.21875,21.690000534057617,23.575000762939453,29.25,31.114999771118164,31.600000381469727,35.93000030517578,30.479999542236328,29.18000030517578,27.020000457763672,31.299999237060547,27.940000534057617,35.029998779296875,45.150001525878906,55.11000061035156,53.09000015258789,55.66999816894531,61.040000915527344,45.529998779296875,53.849998474121094,30.31999969482422
BAC,11.28125,17.34375,24.5,30.5,29.875,25.125,22.65625,31.155000686645508,34.95500183105469,39.875,46.65999984741211,46.91999816894531,53.400001525878906,41.529998779296875,13.920000076293945,15.239999771118164,13.850000381469727,5.75,12.050000190734863,15.6899995803833,17.989999771118164,16.450000762939453,22.600000381469727,29.75,24.079999923706055,35.349998474121094,30.459999084472656
ORLY,3.0625,3.59375,4.0,6.65625,11.75,11.0625,13.5625,18.155000686645508,12.649999618530273,19.325000762939453,22.610000610351562,32.25,32.18000030517578,32.279998779296875,30.59000015258789,39.2400016784668,60.9900016784668,80.94999694824219,90.66000366210938,128.4199981689453,192.86000061035156,248.4499969482422,280.0,241.33999633789062,335.82000732421875,438.5,454.2200012207031
FL,15.25,12.625,21.75,20.375,6.6875,7.0625,15.3125,15.699999809265137,10.399999618530273,23.850000381469727,27.200000762939453,23.920000076293945,22.059999465942383,13.579999923706055,7.429999828338623,11.289999961853027,19.729999542236328,24.290000915527344,32.66999816894531,41.36000061035156,56.43000030517578,64.45999908447266,71.44000244140625,47.45000076293945,52.41999816894531,39.2400016784668,40.38999938964844
COST,6.4375,7.625,12.625,22.3125,36.21875,45.53125,40.0,44.20000076293945,28.239999771118164,37.189998626708984,48.2400016784668,49.75,53.349998474121094,69.62999725341797,52.439998626708984,59.130001068115234,72.75,84.27999877929688,100.5999984741211,118.70999908447266,141.8699951171875,159.80999755859375,160.64999389648438,187.22999572753906,200.5,294.05999755859375,377.42999267578125
HD,10.194443702697754,10.555556297302246,11.166666984558105,19.666667938232422,40.25,68.625,45.6875,51.0099983215332,24.209999084472656,35.75,42.9900016784668,40.38999938964844,41.29999923706055,27.1299991607666,23.06999969482422,29.149999618530273,35.20000076293945,42.40999984741211,63.56999969482422,82.11000061035156,105.16000366210938,130.11000061035156,135.10000610351562,190.2100067138672,169.7100067138672,219.0800018310547,266.010009765625
