,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
LOW,4.34375,4.203125,4.484375,5.953125,12.875,14.703125,11.28125,23.010000228881836,18.950000762939453,27.924999237060547,28.989999771118164,33.30500030517578,31.209999084472656,22.780000686645508,21.5,23.510000228881836,25.209999084472656,25.65999984741211,36.130001068115234,49.54999923706055,69.0,74.69000244140625,71.70999908447266,93.0199966430664,91.22000122070312,120.05000305175781,160.77000427246094
GPS,4.518518924713135,6.240740776062012,9.0,15.63888931274414,38.5,44.375,25.3125,13.84000015258789,15.600000381469727,23.229999542236328,21.0,17.780000686645508,19.81999969482422,21.229999542236328,13.710000038146973,20.729999542236328,22.31999969482422,18.799999237060547,31.56999969482422,39.09000015258789,42.369998931884766,24.1200008392334,22.719999313354492,34.150001525878906,25.299999237060547,17.700000762939453,20.020000457763672
BBY,3.4861109256744385,1.805556058883667,1.180556058883667,4.1041669845581055,13.722222328186035,25.666667938232422,13.166666984558105,32.79999923706055,16.333332061767578,34.85333251953125,39.93333435058594,43.75,49.150001525878906,52.720001220703125,27.959999084472656,39.84000015258789,34.099998474121094,23.700000762939453,12.140000343322754,39.75,39.16999816894531,29.84000015258789,43.04999923706055,68.26000213623047,52.189998626708984,88.38999938964844,99.62000274658203
WBA,5.4375,7.46875,10.0,15.8125,29.0,28.5,40.5,33.599998474121094,29.600000381469727,36.43000030517578,39.75,44.630001068115234,45.88999938964844,37.9900016784668,24.649999618530273,37.0099983215332,39.13999938964844,33.45000076293945,37.86000061035156,57.20000076293945,76.11000061035156,83.69999694824219,83.0999984741211,73.27999877929688,67.19999694824219,59.279998779296875,40.16999816894531
KSS,4.96875,6.625,9.84375,17.0625,30.71875,35.53125,60.75,70.44000244140625,56.150001525878906,44.939998626708984,49.900001525878906,49.33000183105469,68.19999694824219,45.86000061035156,36.31999969482422,54.5,54.61000061035156,49.72999954223633,43.45000076293945,56.7599983215332,61.150001525878906,46.90999984741211,49.75,54.790000915527344,65.2699966430664,51.220001220703125,40.7599983215332
NKE,2.3125,4.296875,7.46875,4.90625,5.070312976837158,6.164062976837158,6.84375,7.039999961853027,5.571249961853027,8.587499618530273,11.324999809265137,10.848750114440918,12.25,16.079999923706055,12.737500190734863,16.514999389648438,21.457500457763672,24.342500686645508,26.200000762939453,39.07500076293945,48.275001525878906,61.11000061035156,51.9900016784668,62.849998474121094,72.79000091552734,101.36000061035156,142.85000610351562
JWN,10.5,10.0625,8.875,14.96875,17.46875,13.09375,9.09375,10.039999961853027,9.574999809265137,17.325000762939453,23.364999771118164,37.58000183105469,50.0,36.75,13.34000015258789,38.130001068115234,42.72999954223633,50.52000045776367,53.689998626708984,61.66999816894531,79.66000366210938,49.810001373291016,48.2400016784668,48.7599983215332,45.959999084472656,41.08000183105469,31.31999969482422
AAPL,0.3470979928970337,0.2879459857940674,0.18861599266529083,0.12165199965238571,0.376116007566452,0.9363840222358704,0.265625,0.39375001192092896,0.256428986787796,0.38482099771499634,1.1567859649658203,2.5850000381469727,3.0817859172821045,7.116786003112793,3.067142963409424,7.622499942779541,11.630000114440918,14.621429443359375,19.779285430908203,19.845714569091797,27.84749984741211,25.65250015258789,28.950000762939453,42.540000915527344,38.72249984741211,74.05999755859375,133.52000427246094
HPQ,5.669561862945557,9.508400917053223,11.41008186340332,14.163261413574219,15.525657653808594,25.828792572021484,14.3335599899292,9.355132102966309,8.00635814666748,10.440508842468262,9.591280937194824,13.297002792358398,18.64214324951172,22.92461395263672,16.46230697631836,23.405994415283203,19.173479080200195,11.952770233154297,6.7347869873046875,12.661216735839844,18.19255256652832,11.579999923706055,14.949999809265137,21.18000030517578,20.030000686645508,20.68000030517578,24.700000762939453
M,9.6875,13.75,16.875,21.75,22.1875,25.125,17.5,20.5,14.550000190734863,23.56999969482422,28.93000030517578,33.275001525878906,38.20000076293945,25.8799991607666,10.4399995803833,16.899999618530273,25.5,32.869998931884766,39.54999923706055,53.16999816894531,66.33000183105469,34.45000076293945,36.130001068115234,25.809999465942383,29.09000015258789,17.18000030517578,11.329999923706055
RF,12.55467414855957,17.465171813964844,20.907581329345703,34.01911544799805,32.70289993286133,20.451967239379883,22.223796844482422,24.28316879272461,27.377288818359375,30.131216049194336,35.5,34.20000076293945,37.79999923706055,23.770000457763672,8.119999885559082,5.360000133514404,7.159999847412109,4.389999866485596,7.320000171661377,9.859999656677246,10.649999618530273,9.350000381469727,14.5600004196167,17.389999389648438,13.15999984741211,17.260000228881836,16.270000457763672
COF,5.375,7.9166669845581055,12.0,18.0625,38.66666793823242,48.125,64.625,54.150001525878906,30.200000762939453,61.33000183105469,84.05000305175781,86.4000015258789,77.06999969482422,47.7599983215332,31.799999237060547,38.65999984741211,43.0099983215332,43.38999938964844,59.529998779296875,76.61000061035156,82.79000091552734,70.7699966430664,88.55000305175781,100.08000183105469,74.48999786376953,103.41000366210938,99.7300033569336
USB,4.027778148651123,6.597221851348877,10.180556297302246,19.041667938232422,31.083332061767578,20.9375,23.4375,20.780000686645508,21.530000686645508,29.579999923706055,31.200000762939453,30.049999237060547,35.61000061035156,31.790000915527344,25.040000915527344,22.56999969482422,27.200000762939453,27.610000610351562,32.459999084472656,39.869998931884766,45.43000030517578,41.75,51.619998931884766,54.04999923706055,45.220001220703125,59.470001220703125,46.689998626708984
FITB,9.333333015441895,14.419753074645996,18.740741729736328,36.16666793823242,47.41666793823242,48.5,59.1875,61.15999984741211,58.720001220703125,58.88999938964844,47.619998931884766,38.040000915527344,41.04999923706055,24.950000762939453,8.239999771118164,9.880000114440918,14.829999923706055,13.0,15.460000038146973,20.940000534057617,20.40999984741211,19.479999542236328,27.329999923706055,31.190000534057617,23.170000076293945,30.950000762939453,27.760000228881836
HUM,22.625,27.25,19.125,21.0,18.375,8.3125,14.5,11.800000190734863,10.100000381469727,23.049999237060547,29.860000610351562,54.90999984741211,55.459999084472656,76.51000213623047,37.380001068115234,44.43000030517578,55.060001373291016,89.20999908447266,69.73999786376953,102.76000213623047,144.9499969482422,177.6699981689453,202.8699951171875,249.36000061035156,283.30999755859375,367.1600036621094,417.82000732421875
CBRL,18.5,17.25,25.375,33.5,23.3125,9.71875,17.9375,29.579999923706055,30.170000076293945,38.470001220703125,41.70000076293945,35.13999938964844,44.18000030517578,32.20000076293945,20.729999542236328,38.47999954223633,55.2400016784668,51.0099983215332,65.22000122070312,109.5,141.77000427246094,125.38999938964844,167.00999450683594,160.1699981689453,157.0,154.10000610351562,131.9199981689453
JACK,2.125,2.875,4.4375,7.59375,11.03125,10.46875,14.625,13.774999618530273,8.649999618530273,10.765000343322754,18.424999237060547,17.559999465942383,30.600000381469727,25.780000686645508,21.540000915527344,19.920000076293945,21.270000457763672,21.959999084472656,29.149999618530273,49.65999984741211,80.16000366210938,75.4800033569336,111.9800033569336,96.69000244140625,76.98999786376953,78.0999984741211,92.83000183105469
CI,7.055555820465088,11.472222328186035,15.194443702697754,19.22222137451172,26.333332061767578,26.770832061767578,44.43333435058594,30.833332061767578,13.706666946411133,19.19333267211914,27.183332443237305,37.29666519165039,44.276668548583984,53.79999923706055,16.90999984741211,35.27000045776367,36.86000061035156,42.81999969482422,54.099998474121094,86.98999786376953,103.63999938964844,144.7100067138672,133.91000366210938,204.13999938964844,187.69000244140625,205.38999938964844,209.13999938964844
AZO,24.125,29.125,27.0,28.75,33.0,32.125,28.25,71.8499984741211,71.19999694824219,85.0999984741211,91.30999755859375,91.8499984741211,115.94000244140625,120.0999984741211,138.94000244140625,158.99000549316406,273.489990234375,327.7200012207031,357.0,477.6700134277344,623.97998046875,733.0,795.5800170898438,716.5399780273438,831.6699829101562,1194.8599853515625,1183.56005859375
USM,32.5,33.75,27.75,30.75,38.375,102.25,60.0,45.5,25.149999618530273,35.5,45.0,49.4900016784668,69.94999694824219,83.48999786376953,43.45000076293945,42.5,50.25,44.61000061035156,35.93000030517578,41.59000015258789,40.15999984741211,40.02000045776367,43.68000030517578,37.790000915527344,51.45000076293945,36.439998626708984,30.75
JNJ,13.65625,21.375,24.9375,32.53125,41.46875,46.5625,52.0,58.900001525878906,54.25,51.65999984741211,63.349998474121094,61.06999969482422,66.12999725341797,66.55999755859375,60.130001068115234,64.70999908447266,62.630001068115234,65.58999633789062,71.0199966430664,91.13999938964844,105.05000305175781,101.70999908447266,115.77999877929688,139.66000366210938,128.1300048828125,145.8699951171875,157.24000549316406
ROST,0.3515630066394806,0.5976560115814209,1.5546879768371582,2.289062976837158,2.472656011581421,2.261718988418579,2.123047113418579,4.056250095367432,5.347499847412109,6.682499885559082,7.207499980926514,7.1875,7.324999809265137,6.367499828338623,7.442500114440918,10.692500114440918,16.0049991607666,24.235000610351562,27.135000228881836,37.17499923706055,47.41999816894531,53.0,66.0199966430664,80.86000061035156,81.80000305175781,116.4800033569336,122.54000091552734
LNC,17.75,26.75,26.1875,38.9375,41.25,38.875,47.3125,48.20000076293945,31.729999542236328,40.34000015258789,47.16999816894531,53.27000045776367,66.6500015258789,57.95000076293945,18.790000915527344,25.31999969482422,28.170000076293945,20.0,26.719999313354492,51.33000183105469,58.099998474121094,49.16999816894531,66.91000366210938,77.98999786376953,50.119998931884766,59.400001525878906,50.790000915527344
TRV,22.375,27.8125,29.375,41.125,34.75,33.25,54.4375,44.150001525878906,34.04999923706055,39.75,37.45000076293945,44.849998474121094,53.689998626708984,53.65999984741211,45.2599983215332,50.150001525878906,56.09000015258789,60.11000061035156,73.08999633789062,90.51000213623047,106.29000091552734,110.70999908447266,123.06999969482422,136.3000030517578,117.48999786376953,137.52000427246094,140.6300048828125
DIS,15.126333236694336,19.442270278930664,22.936124801635742,32.554500579833984,29.594999313354492,28.855125427246094,28.0535945892334,20.617849349975586,16.573200225830078,23.17288589477539,27.4345645904541,23.754919052124023,33.748165130615234,32.31999969482422,22.760000228881836,32.5,37.7400016784668,37.970001220703125,50.79999923706055,76.04000091552734,94.91000366210938,103.12000274658203,105.30000305175781,108.94999694824219,108.0999984741211,145.2899932861328,182.25999450683594
DRI,5.437891960144043,6.927724838256836,5.288908004760742,7.41192102432251,10.689554214477539,10.726799964904785,13.631975173950195,21.215227127075195,18.35176658630371,18.7540225982666,24.796785354614258,35.26435470581055,35.907962799072266,25.020261764526367,25.46721076965332,31.6798152923584,41.76300811767578,41.20878982543945,40.833351135253906,48.43150329589844,52.7401008605957,62.880001068115234,73.19999694824219,96.77999877929688,99.26000213623047,109.80000305175781,119.87999725341797
MCD,14.625,22.5,22.625,23.9375,38.6875,39.9375,33.8125,26.469999313354492,16.170000076293945,24.950000762939453,31.600000381469727,34.290000915527344,43.650001525878906,59.47999954223633,62.380001068115234,62.630001068115234,77.0999984741211,101.33000183105469,89.4000015258789,96.80999755859375,94.12999725341797,117.25,121.86000061035156,173.72999572753906,175.41000366210938,198.0,214.49000549316406
PZZA,3.1388890743255615,4.5833330154418945,8.4375,8.65625,11.53125,6.546875,5.578125,6.869999885559082,6.945000171661377,8.359999656677246,8.574999809265137,14.850000381469727,14.59000015258789,11.234999656677246,9.244999885559082,11.845000267028809,13.949999809265137,19.225000381469727,28.0049991607666,46.5099983215332,56.349998474121094,54.970001220703125,86.20999908447266,56.290000915527344,39.63999938964844,62.88999938964844,85.23999786376953
SBUX,0.8515629768371582,1.3125,1.7890629768371582,2.398437976837158,3.476562976837158,2.984375,5.490233898162842,4.777500152587891,5.117499828338623,8.362500190734863,15.822500228881836,15.28499984741211,17.799999237060547,10.069999694824219,4.704999923706055,11.65999984741211,16.2450008392334,23.424999237060547,27.295000076293945,39.03499984741211,41.064998626708984,58.77000045776367,55.90999984741211,57.95000076293945,63.68000030517578,88.12000274658203,107.66000366210938
WEN,11.875,10.875,11.625,27.25,16.25,18.25,24.125,24.399999618530273,26.350000381469727,11.800000190734863,12.920000076293945,16.989999771118164,21.799999237060547,8.829999923706055,4.940000057220459,4.739999771118164,4.639999866485596,5.420000076293945,4.760000228881836,8.729999542236328,9.100000381469727,10.609999656677246,13.550000190734863,16.40999984741211,15.470000267028809,22.209999084472656,21.93000030517578
LUV,3.358025074005127,4.543210029602051,4.419753074645996,7.370369911193848,9.972222328186035,10.791666984558105,22.166667938232422,18.25,14.100000381469727,16.219999313354492,16.34000015258789,16.3700008392334,15.460000038146973,12.180000305175781,8.609999656677246,11.399999618530273,13.029999732971191,8.720000267028809,10.449999809265137,18.850000381469727,42.689998626708984,41.70000076293945,50.400001525878906,65.91000366210938,46.04999923706055,54.380001068115234,46.47999954223633
CVX,22.4375,26.3125,32.625,38.25,41.53125,42.9375,42.59375,44.80500030517578,33.599998474121094,43.2400016784668,52.459999084472656,57.25,72.7699966430664,93.95999908447266,74.2300033569336,78.19999694824219,91.66000366210938,108.73999786376953,110.2699966430664,124.45999908447266,111.62999725341797,89.52999877929688,118.37999725341797,125.70999908447266,107.33999633789062,120.80999755859375,85.1500015258789
XOM,15.125,20.0625,24.5625,30.53125,36.375,39.75,43.34375,39.29999923706055,35.0,41.02000045776367,51.02000045776367,56.41999816894531,76.26000213623047,94.1500015258789,80.05999755859375,68.72000122070312,73.72000122070312,85.97000122070312,87.79000091552734,100.5999984741211,92.25,77.5,90.94000244140625,83.81999969482422,67.3499984741211,70.23999786376953,41.45000076293945
BP,19.9375,25.4375,35.1875,39.65625,45.875,59.25,49.0625,46.29999923706055,40.849998474121094,49.529998779296875,58.04999923706055,65.5,67.2699966430664,73.77999877929688,47.0,59.29999923706055,44.900001525878906,43.790000915527344,42.45000076293945,48.43000030517578,38.209999084472656,30.799999237060547,38.099998474121094,42.060001373291016,37.470001220703125,38.040000915527344,21.09000015258789
ODP,158.3333282470703,132.5,117.5,159.5833282470703,243.3333282470703,110.0,71.25,182.0,147.60000610351562,167.5,173.8000030517578,317.0,382.70001220703125,141.6999969482422,30.399999618530273,65.9000015258789,57.29999923706055,22.299999237060547,34.0,52.900001525878906,86.0,55.099998474121094,46.29999923706055,35.5,25.200000762939453,27.5,29.309999465942383
TJX,0.484375,0.5820310115814209,1.464843988418579,2.132812976837158,3.625,2.546875,3.5,4.982500076293945,4.912499904632568,5.494999885559082,6.287499904632568,5.800000190734863,7.224999904632568,7.175000190734863,5.102499961853027,9.0,11.142499923706055,16.287500381469727,21.450000762939453,31.68000030517578,34.32500076293945,34.94499969482422,37.779998779296875,38.43000030517578,44.22999954223633,61.33000183105469,68.30000305175781
JPM,11.958333015441895,19.5,30.083332061767578,36.20833206176758,46.75,49.83333206176758,44.625,36.4900016784668,25.25,36.560001373291016,39.47999954223633,39.83000183105469,48.0,43.54999923706055,31.190000534057617,41.790000915527344,43.0,34.060001373291016,44.97999954223633,58.310001373291016,62.18000030517578,63.95000076293945,87.33999633789062,107.62999725341797,95.94999694824219,139.7899932861328,127.5
KEY,12.5,17.9375,25.3125,35.09375,31.75,21.5,27.5625,24.200000762939453,25.469999313354492,29.31999969482422,33.88999938964844,33.18000030517578,37.790000915527344,23.530000686645508,8.489999771118164,5.659999847412109,8.960000038146973,7.840000152587891,8.619999885559082,13.430000305175781,14.0,12.989999771118164,18.510000228881836,20.31999969482422,14.529999732971191,20.360000610351562,16.579999923706055
PNC,21.125,31.75,37.5,56.5,54.25,44.0,73.0,55.70000076293945,42.369998931884766,54.72999954223633,57.439998626708984,62.25,74.47000122070312,65.51000213623047,48.4900016784668,53.7400016784668,61.290000915527344,58.93000030517578,59.5099983215332,76.05999755859375,91.83999633789062,94.0,118.77999877929688,145.25,115.1500015258789,159.75,149.67999267578125
CVS,7.78125,7.625,10.3125,16.1875,27.5,20.0,29.90625,14.925000190734863,12.725000381469727,18.145000457763672,22.700000762939453,26.670000076293945,30.950000762939453,39.709999084472656,28.809999465942383,32.43000030517578,34.939998626708984,41.29999923706055,49.02000045776367,71.16000366210938,96.5199966430664,96.16999816894531,79.58000183105469,73.05999755859375,64.86000061035156,74.6500015258789,68.68000030517578
UNH,5.625,8.125,5.625,6.21875,5.46875,6.640625,15.375,17.5,20.877500534057617,29.524999618530273,43.599998474121094,62.599998474121094,54.31999969482422,57.189998626708984,26.700000762939453,31.3799991607666,36.380001068115234,51.2400016784668,54.880001068115234,74.91000366210938,101.5,116.91000366210938,161.1300048828125,221.02000427246094,245.0,293.9800109863281,351.45001220703125
DDS,26.625,28.375,30.875,35.0,28.5625,20.1875,11.4375,16.239999771118164,15.800000190734863,16.510000228881836,27.030000686645508,25.040000915527344,35.290000915527344,18.670000076293945,3.950000047683716,18.75,38.45000076293945,45.810001373291016,84.23999786376953,96.87000274658203,125.44000244140625,65.0999984741211,63.63999938964844,60.41999816894531,59.400001525878906,74.3499984741211,64.0
PG,15.46875,20.53125,26.78125,39.65625,45.0,53.90625,39.0625,39.45000076293945,43.04999923706055,49.82500076293945,55.650001525878906,58.29999923706055,63.720001220703125,73.58999633789062,61.689998626708984,61.11000061035156,64.38999938964844,66.30000305175781,68.6500015258789,81.33000183105469,90.83999633789062,78.36000061035156,83.87999725341797,91.91999816894531,91.02999877929688,124.5,139.66000366210938
KO,12.875,18.5625,26.25,33.34375,33.5,29.0,30.46875,23.399999618530273,22.075000762939453,25.399999618530273,20.950000762939453,20.395000457763672,24.18000030517578,30.725000381469727,22.700000762939453,28.579999923706055,32.939998626708984,35.07500076293945,36.9900016784668,41.119998931884766,42.2599983215332,42.34000015258789,41.5,45.90999984741211,46.939998626708984,55.31999969482422,54.27000045776367
PEP,18.125,27.5625,30.0,36.3125,40.625,35.375,49.375,48.5,42.119998931884766,46.939998626708984,52.22999954223633,59.91999816894531,62.70000076293945,76.41000366210938,54.93000030517578,61.189998626708984,65.91000366210938,66.86000061035156,69.18000030517578,82.93000030517578,94.93000030517578,98.55999755859375,104.94000244140625,119.93000030517578,109.1500015258789,136.8699951171875,147.00999450683594
VFC,5.7232818603515625,6.164666175842285,7.9007768630981445,10.828624725341797,11.093456268310547,7.0032958984375,8.472222328186035,9.239642143249512,8.495762825012207,10.178908348083496,12.987288475036621,13.050847053527832,19.460922241210938,16.12994384765625,13.064971923828125,17.41996192932129,20.393125534057617,30.845104217529297,36.024009704589844,59.34086608886719,70.80037689208984,57.14689254760742,50.49905776977539,70.07533264160156,65.8757095336914,99.66999816894531,86.58000183105469
WHR,50.375,53.125,46.5,54.75,55.375,64.3125,47.5625,73.33000183105469,52.75,72.87999725341797,70.94999694824219,83.94000244140625,83.2699966430664,81.16999816894531,41.349998474121094,81.37999725341797,89.7300033569336,48.34000015258789,103.73999786376953,156.52000427246094,194.1699981689453,144.39999389648438,183.4600067138672,169.1699981689453,104.20999908447266,148.94000244140625,182.47999572753906
TAP,8.375,11.0625,9.5,16.8125,27.9375,26.25,40.15625,26.625,30.674999237060547,28.06999969482422,37.849998474121094,33.5,38.5,51.7400016784668,48.709999084472656,45.56999969482422,50.439998626708984,44.09000015258789,43.41999816894531,55.95000076293945,74.63999938964844,92.97000122070312,97.88999938964844,82.23999786376953,55.880001068115234,54.25,46.52000045776367
CPB,21.875,29.875,40.0,57.9375,54.875,39.625,34.6875,29.6200008392334,23.6299991607666,26.799999237060547,30.0,29.899999618530273,38.900001525878906,35.63999938964844,30.18000030517578,33.90999984741211,34.86000061035156,33.5,35.189998626708984,43.08000183105469,44.099998474121094,51.93000030517578,60.599998474121094,48.20000076293945,32.7599983215332,49.45000076293945,48.20000076293945
TSN,14.0,17.416667938232422,22.666667938232422,20.5,21.25,16.375,12.0,11.199999809265137,11.220000267028809,13.170000076293945,18.329999923706055,17.06999969482422,16.459999084472656,15.229999542236328,8.8100004196167,12.270000457763672,17.209999084472656,20.889999389648438,19.709999084472656,33.52000045776367,40.09000015258789,52.439998626708984,62.47999954223633,81.12000274658203,53.040000915527344,91.08000183105469,64.55000305175781
CAG,12.15953254699707,16.09922218322754,19.503890991210938,25.68093490600586,24.51361846923828,17.509727478027344,20.136186599731445,18.536964416503906,19.64202308654785,20.58365821838379,22.762645721435547,15.914397239685059,21.089494705200195,18.474708557128906,12.87159538269043,18.093385696411133,17.6575870513916,20.723735809326172,23.322956085205078,26.19455337524414,28.186769485473633,32.443580627441406,39.709999084472656,37.68000030517578,21.139999389648438,34.25,36.400001525878906
GIS,11.77762508392334,14.4375,15.875,17.890625,19.4375,17.6875,22.0,25.864999771118164,23.475000381469727,22.75,24.8700008392334,24.760000228881836,28.69499969482422,28.43000030517578,30.46500015258789,35.595001220703125,35.75,40.59000015258789,40.900001525878906,49.599998474121094,53.099998474121094,56.84000015258789,62.09000015258789,59.43000030517578,38.81999969482422,53.630001068115234,58.58000183105469
HSY,12.09375,16.1875,21.75,30.84375,31.0,23.5,32.09375,33.724998474121094,33.80500030517578,38.494998931884766,55.290000915527344,55.27000045776367,49.79999923706055,39.45000076293945,35.11000061035156,36.0099983215332,47.31999969482422,62.099998474121094,72.86000061035156,97.18000030517578,104.33000183105469,88.16000366210938,103.83999633789062,113.4800033569336,106.18000030517578,147.22999572753906,153.00999450683594
K,28.9375,38.375,32.6875,49.375,34.1875,30.125,26.0625,29.850000381469727,34.279998779296875,37.97999954223633,44.68000030517578,43.95000076293945,50.290000915527344,52.29999923706055,43.97999954223633,53.310001373291016,51.22999954223633,50.970001220703125,56.33000183105469,60.97999954223633,65.62999725341797,71.58999633789062,73.70999908447266,68.02999877929688,56.779998779296875,69.12999725341797,62.02000045776367
