,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
FUJHY,,2.299999952316284,2.200000047683716,1.662500023841858,2.480468988418579,3.799999952316284,3.174999952316284,2.1500000953674316,2.299999952316284,2.25,2.4549999237060547,2.755000114440918,2.5350000858306885,2.30049991607666,1.340000033378601,2.424999952316284,3.8949999809265137,2.987499952316284,6.367499828338623,14.380000114440918,17.899999618530273,20.037500381469727,20.440000534057617,15.8100004196167,10.800000190734863,12.449999809265137,9.699999809265137
TD,,4.84375,6.375,9.4375,9.03125,13.46875,14.375,12.869999885559082,10.875,16.875,20.84000015258789,26.295000076293945,29.69499969482422,34.96500015258789,17.739999771118164,31.635000228881836,37.435001373291016,37.709999084472656,42.709999084472656,46.78499984741211,47.22999954223633,38.630001068115234,49.56999969482422,58.81999969482422,49.33000183105469,56.2599983215332,56.77000045776367
ANF,,11.0,8.3125,15.65625,35.0625,28.625,20.5,26.649999618530273,20.979999542236328,24.850000381469727,47.2400016784668,66.0,69.72000122070312,79.63999938964844,23.290000915527344,35.22999954223633,58.369998931884766,49.58000183105469,48.0099983215332,32.439998626708984,28.760000228881836,26.530000686645508,11.640000343322754,17.639999389648438,19.639999389648438,17.399999618530273,20.510000228881836
CHH,,7.0,8.75,8.03125,6.78125,8.53125,6.875,11.074999809265137,11.40999984741211,17.575000762939453,29.0,42.13999938964844,42.04999923706055,33.09000015258789,30.399999618530273,31.850000381469727,38.52000045776367,38.560001373291016,34.0,49.040000915527344,56.41999816894531,49.70000076293945,56.599998474121094,77.80000305175781,70.73999786376953,103.94999694824219,107.0
FE,,,25.75,28.75,32.8125,22.4375,31.4375,34.75,32.95000076293945,35.29999923706055,39.619998931884766,49.18000030517578,60.45000076293945,72.12000274658203,48.52000045776367,46.619998931884766,37.2599983215332,44.66999816894531,42.220001220703125,32.959999084472656,39.099998474121094,31.520000457763672,30.969999313354492,30.719999313354492,37.38999938964844,48.560001373291016,30.610000610351562
AMZN,,,0.12187500298023224,0.25,2.730729103088379,4.074999809265137,0.7906249761581421,0.546500027179718,0.9595000147819519,2.638000011444092,2.247499942779541,2.373500108718872,1.934000015258789,4.767499923706055,2.567500114440918,6.8125,9.068499565124512,8.794500350952148,12.803999900817871,19.940000534057617,15.628999710083008,32.81449890136719,37.895999908447266,58.599998474121094,73.26000213623047,93.75,163.5
YUM,,,5.1671462059021,5.223310947418213,8.829079627990723,6.930715084075928,5.942217826843262,8.896476745605469,8.785046577453613,12.361610412597656,16.959022521972656,16.92667007446289,21.117900848388672,27.548526763916016,22.875629425048828,25.248022079467773,35.4421272277832,42.854061126708984,48.526241302490234,54.19123077392578,52.79655075073242,51.272464752197266,63.560001373291016,82.1500015258789,91.08999633789062,100.9000015258789,109.0199966430664
SRE,,,,28.25,25.3125,17.25,23.0,24.5,23.670000076293945,30.049999237060547,36.599998474121094,45.040000915527344,55.95000076293945,61.959999084472656,42.72999954223633,56.400001525878906,52.689998626708984,55.689998626708984,71.9800033569336,89.55000305175781,111.77999877929688,93.16000366210938,100.93000030517578,107.23999786376953,107.9800033569336,151.3300018310547,127.23999786376953
AEE,,,,43.0,42.5625,32.5625,45.875,42.349998474121094,41.75,46.16999816894531,50.20000076293945,51.70000076293945,53.72999954223633,54.09000015258789,33.34000015258789,28.030000686645508,28.329999923706055,33.650001525878906,31.139999389648438,36.04999923706055,46.290000915527344,43.130001068115234,52.59000015258789,58.97999954223633,65.06999969482422,76.94000244140625,77.63999938964844
LNVGY,,,,1.59375,1.71875,13.0,11.5,10.300000190734863,6.050000190734863,9.050000190734863,6.099999904632568,9.199999809265137,8.350000381469727,18.40999984741211,5.5,12.770000457763672,12.649999618530273,13.420000076293945,18.75,24.549999237060547,26.059999465942383,19.200000762939453,12.0600004196167,11.399999618530273,13.140000343322754,13.979999542236328,19.229999542236328
DENN,,,,10.0,6.125,1.78125,0.625,0.6299999952316284,0.6399999856948853,0.41999998688697815,4.5,3.950000047683716,4.760000228881836,3.819999933242798,1.9900000095367432,2.2200000286102295,3.619999885559082,3.859999895095825,4.989999771118164,7.170000076293945,10.390000343322754,9.640000343322754,12.920000076293945,13.260000228881836,16.06999969482422,19.940000534057617,14.520000457763672
MAR,,,,16.779876708984375,13.517123222351074,14.71152400970459,19.285205841064453,18.93329429626465,15.428163528442383,21.478242874145508,29.243595123291016,31.28514862060547,44.4666748046875,31.788543701171875,18.19684410095215,26.022619247436523,39.49104690551758,29.8799991607666,38.31999969482422,49.029998779296875,78.33999633789062,65.93000030517578,83.3499984741211,135.88999938964844,106.72000122070312,151.5,131.50999450683594
EBAY,,,,0.9382010102272034,4.14518404006958,6.845801830291748,3.544559955596924,6.880260944366455,7.17697811126709,13.543770790100098,24.661195755004883,18.396465301513672,12.777777671813965,14.078283309936523,5.904881954193115,9.98316478729248,11.872896194458008,12.97558879852295,22.053871154785156,23.135522842407227,23.72895622253418,27.110000610351562,29.829999923706055,38.16999816894531,27.649999618530273,36.40999984741211,50.47999954223633
ADS.DE,,,,40.9162483215332,23.775075912475586,18.875,16.5,21.075000762939453,20.575000762939453,22.575000762939453,29.854999542236328,40.375,37.779998779296875,51.0099983215332,26.600000381469727,37.959999084472656,49.279998779296875,49.5099983215332,68.33999633789062,92.87999725341797,57.720001220703125,88.12000274658203,149.75,167.14999389648438,183.0500030517578,289.20001220703125,300.0
UPS,,,,,65.0,69.6875,58.0,54.54999923706055,63.5,73.19999694824219,85.33999633789062,76.13999938964844,75.44999694824219,70.55000305175781,55.31999969482422,58.18000030517578,73.18000030517578,74.01000213623047,75.08999633789062,104.62999725341797,111.2699966430664,95.33999633789062,115.5199966430664,120.04000091552734,96.12000274658203,117.68000030517578,168.39999389648438
BB,,,,,2.1458330154418945,8.5,12.572916984558105,3.9549999237060547,2.194999933242798,11.19333267211914,27.75,22.200000762939453,43.086666107177734,114.44999694824219,40.709999084472656,68.16000366210938,58.689998626708984,14.84000015258789,12.319999694824219,7.449999809265137,11.010000228881836,9.170000076293945,6.929999828338623,11.25,7.0,6.519999980926514,6.699999809265137
FMNB,,,,,8.935212135314941,12.567014694213867,7.390762805938721,10.601125717163086,13.60053825378418,15.392156600952148,15.899999618530273,12.100000381469727,10.729999542236328,8.0,3.9000000953674316,4.599999904632568,3.5899999141693115,4.949999809265137,6.309999942779541,6.579999923706055,8.40999984741211,8.5,14.25,14.899999618530273,12.600000381469727,16.360000610351562,13.329999923706055
FLWS,,,,,21.75,11.0625,4.125,15.100000381469727,6.409999847412109,11.369999885559082,8.449999809265137,6.519999980926514,6.190000057220459,8.6899995803833,3.8299999237060547,2.690000057220459,2.700000047683716,2.2799999713897705,3.859999895095825,5.349999904632568,8.239999771118164,7.179999828338623,10.699999809265137,10.699999809265137,12.020000457763672,14.579999923706055,26.15999984741211
6503.T,,,,,,674.0,723.0,529.0,282.0,449.0,498.0,844.0,1099.0,1110.0,579.0,693.0,862.0,748.0,767.0,1302.0,1434.5,1280.0,1639.5,1871.5,1176.5,1477.0,1563.0
UBS,,,,,,22.333332061767578,26.90833282470703,25.469999313354492,24.084999084472656,33.349998474121094,42.31999969482422,48.845001220703125,62.220001220703125,46.380001068115234,14.4399995803833,15.84000015258789,16.579999923706055,12.300000190734863,16.270000457763672,18.8700008392334,17.049999237060547,18.920000076293945,16.219999313354492,18.5,12.25,12.699999809265137,14.4399995803833
005930.KS,,,,,,6000.0,3160.0,5580.0,6280.0,9020.0,9050.0,13280.0,12400.0,11180.0,9070.0,16060.0,19100.0,21400.0,30660.0,26960.0,26800.0,25200.0,35980.0,51380.0,39400.0,55500.0,81000.0
2357.TW,,,,,,441.34356689453125,175.6547088623047,337.627685546875,134.60977172851562,209.46575927734375,262.6700744628906,427.10003662109375,423.06512451171875,488.3427429199219,200.69151306152344,343.7158508300781,227.04917907714844,216.0,328.0,270.5,341.5,272.0,265.5,279.0,203.5,233.0,250.5
0992.HK,,,,,,14.100000381469727,4.900000095367432,3.924999952316284,2.6500000953674316,3.3499999046325684,2.325000047683716,3.575000047683716,3.1600000858306885,6.960000038146973,2.1500000953674316,4.860000133514404,4.980000019073486,5.269999980926514,7.070000171661377,9.329999923706055,10.199999809265137,7.800000190734863,4.739999771118164,4.409999847412109,5.360000133514404,5.210000038146973,7.179999828338623
7201.T,,,,,,402.0,649.0,705.0,953.0,1262.0,1115.0,1193.0,1450.0,1149.0,335.0,813.0,788.0,700.0,850.0,890.0,1056.0,1268.5,1191.0,1123.5,856.0999755859375,630.7000122070312,569.0
7211.T,,,,,,3440.0,3350.0,2290.0,2600.0,2220.0,1180.0,2480.0,1990.0,1860.0,1270.0,1280.0,1190.0,910.0,940.0,1128.0,1101.0,1033.0,680.0,814.0,572.0,452.0,220.0
6971.T,,,,,,13050.0,6310.0,4500.0,3555.0,3625.0,3925.0,4350.0,5560.0,4755.0,3275.0,4120.0,4215.0,3145.0,4075.0,5160.0,5518.0,5564.0,5845.0,7373.0,5312.0,7384.0,6356.0
MET,,,,,,12.923351287841797,31.25,28.030302047729492,24.429590225219727,30.0356502532959,36.15864562988281,43.85026550292969,53.13725662231445,54.59001922607422,31.434938430786133,31.978609085083008,40.0623893737793,28.582887649536133,30.338680267333984,47.727272033691406,48.556148529052734,41.99643325805664,48.582889556884766,50.810001373291016,40.61000061035156,51.279998779296875,47.029998779296875
AAP,,,,,,,13.386667251586914,16.166667938232422,16.333332061767578,27.226667404174805,29.333332061767578,43.470001220703125,35.709999084472656,37.90999984741211,33.86000061035156,40.70000076293945,66.5,71.13999938964844,73.48999786376953,110.36000061035156,160.85000610351562,149.25,170.77999877929688,100.9000015258789,156.16000366210938,160.47000122070312,157.89999389648438
PRU,,,,,,,29.100000381469727,32.61000061035156,31.5,41.900001525878906,54.849998474121094,73.80000305175781,85.97000122070312,93.01000213623047,30.290000915527344,50.43000030517578,59.43000030517578,51.470001220703125,54.939998626708984,91.5,91.01000213623047,79.55000305175781,105.2300033569336,115.16999816894531,79.94000244140625,94.04000091552734,78.4000015258789
GME,,,,,,,,2.40625,1.225000023841858,1.975000023841858,2.8687500953674316,3.9774999618530273,6.888750076293945,15.537500381469727,5.432499885559082,5.517499923706055,5.767499923706055,6.107500076293945,6.394999980926514,12.287500381469727,8.515000343322754,6.760000228881836,6.360000133514404,4.489999771118164,3.112499952316284,1.534999966621399,4.75
NFLX,,,,,,,,1.1564290523529053,0.8464289903640747,4.107142925262451,1.7999999523162842,3.8657140731811523,3.7142860889434814,3.794286012649536,4.2171430587768555,7.931428909301758,25.0,10.039999961853027,13.601428985595703,52.40142822265625,49.15142822265625,109.0,124.95999908447266,196.10000610351562,259.2799987792969,326.1000061035156,539.0
066570.KS,,,,,,,,58380.265625,40522.7734375,57497.203125,63678.64453125,88404.40625,54749.8984375,98608.6875,74275.3984375,120194.6640625,116269.9453125,75300.0,74600.0,68400.0,59000.0,53900.0,51800.0,106500.0,63300.0,71800.0,136500.0
RRGB,,,,,,,,12.260000228881836,12.949999809265137,30.25,53.25,51.15999984741211,35.79999923706055,31.989999771118164,16.8799991607666,18.110000610351562,21.649999618530273,28.479999542236328,35.869998931884766,73.37999725341797,77.87999725341797,60.880001068115234,57.0,56.79999923706055,26.440000534057617,33.08000183105469,19.25
DKS,,,,,,,,3.059999942779541,4.800000190734863,12.212499618530273,17.625,16.635000228881836,24.375,27.700000762939453,14.09000015258789,24.959999084472656,37.7400016784668,37.529998779296875,46.369998931884766,58.0,49.93000030517578,34.689998626708984,53.470001220703125,29.1299991607666,30.84000015258789,49.72999954223633,56.27000045776367
OSTK,,,,,,,,13.6899995803833,12.90999984741211,20.0,69.5999984741211,28.299999237060547,15.920000076293945,15.470000267028809,10.8100004196167,13.720000267028809,16.59000015258789,7.909999847412109,14.6899995803833,30.510000228881836,24.420000076293945,12.119999885559082,17.75,64.0999984741211,13.3100004196167,7.079999923706055,48.5
JBLU,,,,,,,,11.117036819458008,11.95555591583252,17.760000228881836,15.5600004196167,14.720000267028809,14.34000015258789,5.940000057220459,6.920000076293945,5.539999961853027,6.710000038146973,5.329999923706055,5.889999866485596,8.5600004196167,16.1299991607666,22.040000915527344,22.65999984741211,22.3700008392334,15.800000190734863,18.899999618530273,14.649999618530273
IHG,,,,,,,,,12.118489265441895,20.18355369567871,25.80402374267578,30.484268188476562,45.193607330322266,26.207538604736328,13.103769302368164,22.356197357177734,30.15094566345215,28.20225715637207,40.94390869140625,47.80369567871094,53.08484649658203,50.652671813964844,50.24262619018555,67.16543579101562,56.81770324707031,68.87000274658203,64.9000015258789
DPZ,,,,,,,,,,14.0,17.770000457763672,24.360000610351562,27.799999237060547,13.220000267028809,4.71999979019165,8.529999732971191,16.100000381469727,34.58000183105469,44.18000030517578,69.6500015258789,94.30000305175781,109.95999908447266,159.22000122070312,188.52000427246094,245.58999633789062,293.7900085449219,383.0
TXRH,,,,,,,,,,10.75,14.805000305175781,15.0,13.109999656677246,11.050000190734863,7.760000228881836,11.390000343322754,17.34000015258789,15.0600004196167,17.139999389648438,27.6299991607666,33.95000076293945,35.08000183105469,48.54999923706055,53.22999954223633,58.849998474121094,56.63999938964844,78.4800033569336
GOOGL,,,,,,,,,,2.502502918243408,4.939939975738525,10.57357406616211,11.661662101745605,17.339088439941406,7.722723007202148,15.689438819885254,14.926926612854004,16.339839935302734,18.003503799438477,27.914413452148438,26.6299991607666,38.11000061035156,40.03099822998047,52.6510009765625,51.36000061035156,67.42050170898438,88.0
NGG,,,,,,,,,,,51.67030715942383,53.831878662109375,79.66157531738281,90.70960998535156,54.235809326171875,60.03274917602539,48.52619934082031,53.38427734375,63.187774658203125,70.69869232177734,76.52838134765625,75.1310043334961,63.438865661621094,58.810001373291016,48.279998779296875,62.70000076293945,60.31999969482422
EXPE,,,,,,,,,,,48.220001220703125,48.0,41.91999816894531,63.29999923706055,16.420000076293945,51.41999816894531,50.29999923706055,29.75,62.61000061035156,69.08000183105469,85.58000183105469,121.26000213623047,114.04000091552734,120.63999938964844,110.4000015258789,108.87000274658203,134.57000732421875
AAL,,,,,,,,,,,21.049999237060547,37.20000076293945,53.88999938964844,14.550000190734863,7.730000019073486,4.840000152587891,10.109999656677246,5.199999809265137,13.720000267028809,25.06999969482422,54.279998779296875,41.290000915527344,47.279998779296875,52.33000183105469,31.459999084472656,28.979999542236328,15.850000381469727
TOSBF,,,,,,,,,,,47.0,61.5,66.0,74.5,40.0,56.0,54.20000076293945,40.70000076293945,39.099998474121094,42.5,42.5,21.200000762939453,25.0,28.399999618530273,27.8799991607666,33.91999816894531,28.75
ALGT,,,,,,,,,,,,24.0,28.360000610351562,32.06999969482422,48.97999954223633,47.18000030517578,49.630001068115234,54.40999984741211,74.4800033569336,105.33000183105469,151.8699951171875,164.7899932861328,168.25,155.39999389648438,98.5999984741211,175.13999938964844,188.77000427246094
CMG,,,,,,,,,,,,45.0,56.900001525878906,147.10000610351562,61.88999938964844,89.5999984741211,215.25999450683594,343.70001220703125,304.260009765625,530.0,686.0,468.70001220703125,379.1099853515625,290.8999938964844,427.8299865722656,839.969970703125,1386.6800537109375
UAL,,,,,,,,,,,,34.81999969482422,44.79999923706055,35.25,11.079999923706055,12.989999771118164,24.1299991607666,19.229999542236328,23.829999923706055,37.70000076293945,67.73999786376953,55.790000915527344,74.0199966430664,67.9000015258789,81.69000244140625,89.56999969482422,43.68000030517578
HBI,,,,,,,,,,,,4.949999809265137,5.925000190734863,6.760000228881836,3.240000009536743,6.070000171661377,6.40500020980835,5.642499923706055,9.109999656677246,17.454999923706055,28.084999084472656,28.920000076293945,21.899999618530273,21.0,12.319999694824219,14.770000457763672,14.680000305175781
HENKY,,,,,,,,,,,,,11.9375,12.612500190734863,6.699999809265137,11.3725004196167,12.957500457763672,12.520000457763672,17.209999084472656,25.55500030517578,24.0,23.149999618530273,25.354999542236328,29.875,24.489999771118164,23.360000610351562,24.59000015258789
ULTA,,,,,,,,,,,,,33.0,17.0,8.3100004196167,19.229999542236328,34.130001068115234,65.9000015258789,100.26000213623047,96.20999908447266,128.1300048828125,182.6699981689453,256.20001220703125,224.44000244140625,239.9600067138672,254.32000732421875,287.1600036621094
TMUS,,,,,,,,,,,,,50.20000076293945,39.220001220703125,29.860000610351562,15.479999542236328,25.520000457763672,17.81999969482422,20.0,33.029998779296875,27.100000381469727,38.86000061035156,58.099998474121094,63.900001525878906,62.869998931884766,78.87999725341797,134.3000030517578
DAL,,,,,,,,,,,,,21.75,14.729999542236328,11.3100004196167,11.220000267028809,12.6899995803833,8.229999542236328,12.069999694824219,27.260000228881836,49.91999816894531,49.41999816894531,49.369998931884766,56.290000915527344,49.25,58.93000030517578,40.16999816894531
PM,,,,,,,,,,,,,,50.0,43.470001220703125,48.33000183105469,58.880001068115234,79.16000366210938,84.69999694824219,87.0,81.5999984741211,86.8499984741211,91.79000091552734,105.81999969482422,66.12999725341797,85.51000213623047,82.81999969482422
KDP,,,,,,,,,,,,,,25.200000762939453,16.34000015258789,28.530000686645508,35.33000183105469,39.869998931884766,44.79999923706055,48.86000061035156,71.68000030517578,91.91000366210938,90.66999816894531,97.37000274658203,25.280000686645508,28.889999389648438,32.06999969482422
BMWYY,,,,,,,,,,,,,,,15.289999961853027,15.510000228881836,26.850000381469727,23.75,33.380001068115234,38.38999938964844,35.279998779296875,33.619998931884766,31.469999313354492,34.27000045776367,26.18000030517578,27.68000030517578,29.889999389648438
HYMTF,,,,,,,,,,,,,,,6.400000095367432,17.0,26.0,25.25,33.25,55.95000076293945,56.75,43.150001525878906,41.0,44.400001525878906,25.25,31.5,43.68000030517578
H,,,,,,,,,,,,,,,27.0,29.809999465942383,45.970001220703125,38.599998474121094,38.58000183105469,49.22999954223633,60.5,46.099998474121094,55.95000076293945,73.62999725341797,66.51000213623047,90.08999633789062,74.31999969482422
DG,,,,,,,,,,,,,,,22.0,22.549999237060547,31.0,41.52000045776367,44.40999984741211,60.380001068115234,70.69999694824219,70.93000030517578,74.33999633789062,93.55999755859375,106.48999786376953,156.9499969482422,210.25
BUD,,,,,,,,,,,,,,,38.29999923706055,53.31999969482422,57.630001068115234,61.47999954223633,88.27999877929688,103.66999816894531,112.30000305175781,122.58000183105469,104.77999877929688,111.97000122070312,65.1500015258789,82.76000213623047,71.77999877929688
NSRGF,,,,,,,,,,,,,,,32.54999923706055,49.0,59.0,57.95000076293945,66.0999984741211,72.6500015258789,72.94000244140625,73.27999877929688,70.54000091552734,86.41999816894531,80.0999984741211,108.5,118.44000244140625
GM,,,,,,,,,,,,,,,,35.0,37.31999969482422,20.829999923706055,29.40999984741211,40.68000030517578,35.27000045776367,33.45000076293945,34.97999954223633,41.2400016784668,32.849998474121094,37.0,41.95000076293945
MZDAY,,,,,,,,,,,,,,,,6.412499904632568,7.349999904632568,4.635000228881836,5.179999828338623,12.949999809265137,12.100000381469727,10.100000381469727,8.15999984741211,6.639999866485596,5.099999904632568,4.289999961853027,3.319999933242798
CHTR,,,,,,,,,,,,,,,,35.0,39.08000183105469,57.52000045776367,77.5,137.14999389648438,167.22999572753906,180.55999755859375,290.239990234375,338.42999267578125,279.8900146484375,487.4100036621094,666.5900268554688
LPLA,,,,,,,,,,,,,,,,33.04999923706055,36.25,30.770000457763672,28.280000686645508,47.0,44.84000015258789,41.79999923706055,35.779998779296875,57.22999954223633,59.810001373291016,92.63999938964844,104.4800033569336
PRI,,,,,,,,,,,,,,,,19.149999618530273,24.3799991607666,23.6200008392334,30.56999969482422,42.849998474121094,54.54999923706055,46.119998931884766,70.0999984741211,101.5999984741211,95.63999938964844,130.88999938964844,134.9199981689453
SAVE,,,,,,,,,,,,,,,,,11.350000381469727,15.699999809265137,18.0,45.36000061035156,76.55999755859375,38.91999816894531,57.150001525878906,44.70000076293945,57.16999816894531,40.70000076293945,24.75
GRPN,,,,,,,,,,,,,,,,,560.0,419.0,100.4000015258789,236.39999389648438,166.8000030517578,60.599998474121094,68.80000305175781,103.0,63.0,48.400001525878906,37.7400016784668
TRIP,,,,,,,,,,,,,,,,,27.5,26.149999618530273,42.939998626708984,82.4800033569336,75.56999969482422,83.63999938964844,46.75,34.61000061035156,52.959999084472656,30.65999984741211,29.209999084472656
HCA,,,,,,,,,,,,,,,,,31.200000762939453,22.0,30.649999618530273,47.38999938964844,73.94000244140625,65.69000244140625,74.36000061035156,88.0,122.91000366210938,148.16000366210938,163.3699951171875
BLMN,,,,,,,,,,,,,,,,,,11.600000381469727,16.0,23.8700008392334,24.799999237060547,16.610000610351562,18.190000534057617,21.469999313354492,17.65999984741211,22.18000030517578,19.43000030517578
KIMTF,,,,,,,,,,,,,,,,,,,55.75,55.75,55.75,55.75,35.0,30.299999237060547,30.299999237060547,30.299999237060547,30.299999237060547
BURL,,,,,,,,,,,,,,,,,,,23.049999237060547,32.0,47.380001068115234,41.84000015258789,85.16999816894531,123.30999755859375,160.24000549316406,228.77999877929688,262.25
HLT,,,,,,,,,,,,,,,,,,,43.70759963989258,45.65700149536133,53.76240158081055,43.50239944458008,56.573638916015625,80.27999877929688,70.69000244140625,111.1500015258789,110.97000122070312
LQ,,,,,,,,,,,,,,,,,,,,16.75,22.110000610351562,13.390000343322754,14.34000015258789,18.520000457763672,,,
W,,,,,,,,,,,,,,,,,,,,36.0,19.989999771118164,45.5,34.88999938964844,80.05000305175781,88.33999633789062,91.62999725341797,226.05999755859375
CFG,,,,,,,,,,,,,,,,,,,,21.5,24.969999313354492,25.709999084472656,36.439998626708984,42.349998474121094,29.43000030517578,40.720001220703125,36.02000045776367
GCI,,,,,,,,,,,,,,,,,,,,10.600000381469727,23.670000076293945,19.059999465942383,16.049999237060547,16.799999237060547,11.430000305175781,6.400000095367432,3.359999895095825
ETSY,,,,,,,,,,,,,,,,,,,,,31.0,8.180000305175781,11.970000267028809,20.5,46.22999954223633,44.709999084472656,179.52000427246094
BW,,,,,,,,,,,,,,,,,,,,,220.5,205.60000610351562,167.89999389648438,57.0,4.099999904632568,3.6700000762939453,3.5799999237060547
HOT,,,,,,,,,,,,,,,,,,,,,81.5,68.1500015258789,77.05000305175781,,,,
KHC,,,,,,,,,,,,,,,,,,,,,71.0,71.37999725341797,87.8499984741211,78.22000122070312,42.75,32.290000915527344,34.59000015258789
DELL,,,,,,,,,,,,,,,,,,,,,,12.20799732208252,15.457850456237793,22.880874633789062,24.44500732421875,26.386213302612305,37.450584411621094
ATUS,,,,,,,,,,,,,,,,,,,,,,,31.600000381469727,21.260000228881836,16.209999084472656,27.59000015258789,37.95000076293945
SNAP,,,,,,,,,,,,,,,,,,,,,,,24.0,14.6899995803833,5.380000114440918,16.6200008392334,50.439998626708984
WH,,,,,,,,,,,,,,,,,,,,,,,,65.0,44.81999969482422,62.540000915527344,59.41999816894531
AMTD,,,,,,,,,,,,,,,,,,,,,,,,,17.81999969482422,17.5,13.180000305175781
FOX,,,,,,,,,,,,,,,,,,,,,,,,,38.599998474121094,36.5,29.010000228881836
PINS,,,,,,,,,,,,,,,,,,,,,,,,,23.75,18.799999237060547,66.0
LEVI,,,,,,,,,,,,,,,,,,,,,,,,,22.219999313354492,19.329999923706055,20.149999618530273
ACI,,,,,,,,,,,,,,,,,,,,,,,,,,15.5,17.600000381469727
ULCC,,,,,,,,,,,,,,,,,,,,,,,,,,,18.649999618530273
S,,,,,,,,,,,,,,,,,,,,,,,,,,,46.0
RAM,,,,,,,,,,,,,,,,,,,,,,,,,,,9.75
WOOF,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0
